name: RELAY-104.18.186.83-3497 | type: vmess | id: 3244 | remarks: 🏁RELAY-104.18.186.83-3497 | protocol: vmess | ping: 38 MS | avg_speed: 119.022 MB | max_speed: 117.832 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTguMTg2LjgzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAicmVzdGxlc3MtY2hlcnJ5LWEwYjUueWFzaW5za3k5ODAud29ya2Vycy5kZXYiLAogICAgImlkIjogIjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8yMDIyNTg1YS04NmE3LTQyMzEtYjNhMC1lZWRhMTRmNzdmNGQuOGYxODIzN2MtOGU1Zi00ZmZiLWE0MzQtMWIyOTQ4Yzg3YmUzLmRkbnNmcmVlLmNvbTo0NDMvb2JkaWkuY2ZkOjQ0My9saW5rd3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOC4xODYuODMtMzQ5NyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInJlc3RsZXNzLWNoZXJyeS1hMGI1Lnlhc2luc2t5OTgwLndvcmtlcnMuZGV2Igp9
name: 🇺🇸US-69.50.95.191-1136 | type: ss | id: 1099 | remarks: 🇺🇸US-69.50.95.191-1136 | protocol: ss | ping: 107 MS | avg_speed: 1.103 MB | max_speed: 1.933 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@69.50.95.191:8008#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.191-1136
name: 🇺🇸US-169.197.142.120-1191 | type: ss | id: 1154 | remarks: 🇺🇸US-169.197.142.120-1191 | protocol: ss | ping: 42 MS | avg_speed: 1.103 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@169.197.142.120:8888#%F0%9F%87%BA%F0%9F%87%B8US-169.197.142.120-1191
name: 🇺🇸US-23.150.152.56-0628 | type: ss | id: 611 | remarks: 🇺🇸US-23.150.152.56-0628 | protocol: ss | ping: 205 MS | avg_speed: 1.103 MB | max_speed: 1.894 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.150.152.56:8881#%F0%9F%87%BA%F0%9F%87%B8US-23.150.152.56-0628
name: 🇺🇸US-38.114.114.69-1500 | type: ss | id: 1445 | remarks: 🇺🇸US-38.114.114.69-1500 | protocol: ss | ping: 611 MS | avg_speed: 1.103 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.69:8008#%F0%9F%87%BA%F0%9F%87%B8US-38.114.114.69-1500
name: 🇺🇸US-38.121.43.91-6273 | type: ss | id: 5164 | remarks: 🇺🇸US-38.121.43.91-6273 | protocol: ss | ping: 90 MS | avg_speed: 1.103 MB | max_speed: 1.968 MB | Link: ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.121.43.91:6379#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.91-6273
name: 🇺🇸US-139.64.164.15-1000 | type: ss | id: 967 | remarks: 🇺🇸US-139.64.164.15-1000 | protocol: ss | ping: 46 MS | avg_speed: 1.103 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@139.64.164.15:5500#%F0%9F%87%BA%F0%9F%87%B8US-139.64.164.15-1000
name: 🇺🇸US-38.75.137.71-1258 | type: ss | id: 1219 | remarks: 🇺🇸US-38.75.137.71-1258 | protocol: ss | ping: 72 MS | avg_speed: 1.103 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.71:3389#%F0%9F%87%BA%F0%9F%87%B8US-38.75.137.71-1258
name: 🇺🇸US-69.50.95.191-6768 | type: ss | id: 5306 | remarks: 🇺🇸US-69.50.95.191-6768 | protocol: ss | ping: 43 MS | avg_speed: 1.103 MB | max_speed: 1.952 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@69.50.95.191:9101#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.191-6768
name: 🇺🇸US-38.121.43.91-5852 | type: ss | id: 5042 | remarks: 🇺🇸US-38.121.43.91-5852 | protocol: ss | ping: 312 MS | avg_speed: 1.103 MB | max_speed: 1.944 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.91:5600#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.91-5852
name: 🇺🇸US-38.110.1.3-0989 | type: ss | id: 956 | remarks: 🇺🇸US-38.110.1.3-0989 | protocol: ss | ping: 62 MS | avg_speed: 1.103 MB | max_speed: 1.944 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.110.1.3:7002#%F0%9F%87%BA%F0%9F%87%B8US-38.110.1.3-0989
name: 🇺🇸US-38.68.135.208-6537 | type: ss | id: 5240 | remarks: 🇺🇸US-38.68.135.208-6537 | protocol: ss | ping: 29 MS | avg_speed: 1.103 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.68.135.208:8009#%F0%9F%87%BA%F0%9F%87%B8US-38.68.135.208-6537
name: 🇺🇸US-69.50.95.203-5686 | type: ss | id: 4989 | remarks: 🇺🇸US-69.50.95.203-5686 | protocol: ss | ping: 44 MS | avg_speed: 1.103 MB | max_speed: 1.952 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@69.50.95.203:2375#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.203-5686
name: 🇺🇸US-69.50.95.191-1502 | type: ss | id: 1447 | remarks: 🇺🇸US-69.50.95.191-1502 | protocol: ss | ping: 41 MS | avg_speed: 1.103 MB | max_speed: 1.944 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.95.191:5000#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.191-1502
name: 🇺🇸US-69.50.92.111-1081 | type: ss | id: 1046 | remarks: 🇺🇸US-69.50.92.111-1081 | protocol: ss | ping: 50 MS | avg_speed: 1.103 MB | max_speed: 1.944 MB | Link: ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.92.111:5499#%F0%9F%87%BA%F0%9F%87%B8US-69.50.92.111-1081
name: 🇺🇸US-69.50.95.191-1034 | type: ss | id: 999 | remarks: 🇺🇸US-69.50.95.191-1034 | protocol: ss | ping: 41 MS | avg_speed: 1.103 MB | max_speed: 1.952 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@69.50.95.191:2376#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.191-1034
name: 🇺🇸US-69.50.95.115-1423 | type: ss | id: 1372 | remarks: 🇺🇸US-69.50.95.115-1423 | protocol: ss | ping: 44 MS | avg_speed: 1.103 MB | max_speed: 1.933 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@69.50.95.115:8091#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.115-1423
name: 🇺🇸US-38.75.136.21-1325 | type: ss | id: 1279 | remarks: 🇺🇸US-38.75.136.21-1325 | protocol: ss | ping: 58 MS | avg_speed: 1.103 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.75.136.21:8080#%F0%9F%87%BA%F0%9F%87%B8US-38.75.136.21-1325
name: 🇺🇸US-167.88.62.24-1206 | type: ss | id: 1169 | remarks: 🇺🇸US-167.88.62.24-1206 | protocol: ss | ping: 28 MS | avg_speed: 1.103 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@167.88.62.24:7001#%F0%9F%87%BA%F0%9F%87%B8US-167.88.62.24-1206
name: 🇺🇸US-139.64.164.15-1295 | type: ss | id: 1252 | remarks: 🇺🇸US-139.64.164.15-1295 | protocol: ss | ping: 54 MS | avg_speed: 1.103 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@139.64.164.15:8882#%F0%9F%87%BA%F0%9F%87%B8US-139.64.164.15-1295
name: 🇺🇸US-38.86.135.117-1094 | type: ss | id: 1058 | remarks: 🇺🇸US-38.86.135.117-1094 | protocol: ss | ping: 55 MS | avg_speed: 1.103 MB | max_speed: 1.901 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.86.135.117:9101#%F0%9F%87%BA%F0%9F%87%B8US-38.86.135.117-1094
name: 🇺🇸US-38.114.114.69-1460 | type: ss | id: 1409 | remarks: 🇺🇸US-38.114.114.69-1460 | protocol: ss | ping: 33 MS | avg_speed: 1.103 MB | max_speed: 1.94 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.69:5601#%F0%9F%87%BA%F0%9F%87%B8US-38.114.114.69-1460
name: 🇺🇸US-38.121.43.27-5369 | type: ss | id: 4905 | remarks: 🇺🇸US-38.121.43.27-5369 | protocol: ss | ping: 115 MS | avg_speed: 1.102 MB | max_speed: 1.89 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.121.43.27:8008#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.27-5369
name: 🇺🇸US-69.50.95.53-1035 | type: ss | id: 1000 | remarks: 🇺🇸US-69.50.95.53-1035 | protocol: ss | ping: 58 MS | avg_speed: 1.102 MB | max_speed: 1.933 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@69.50.95.53:8091#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.53-1035
name: 🇺🇸US-23.157.40.103-5966 | type: ss | id: 5081 | remarks: 🇺🇸US-23.157.40.103-5966 | protocol: ss | ping: 34 MS | avg_speed: 1.102 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.103:7001#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.103-5966
name: 🇺🇸US-23.157.40.120-5693 | type: ss | id: 4991 | remarks: 🇺🇸US-23.157.40.120-5693 | protocol: ss | ping: 49 MS | avg_speed: 1.102 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.120:8091#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.120-5693
name: 🇺🇸US-139.64.165.115-1045 | type: ss | id: 1010 | remarks: 🇺🇸US-139.64.165.115-1045 | protocol: ss | ping: 60 MS | avg_speed: 1.102 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@139.64.165.115:7001#%F0%9F%87%BA%F0%9F%87%B8US-139.64.165.115-1045
name: 🇺🇸US-38.114.114.69-1085 | type: ss | id: 1050 | remarks: 🇺🇸US-38.114.114.69-1085 | protocol: ss | ping: 40 MS | avg_speed: 1.102 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.69:3306#%F0%9F%87%BA%F0%9F%87%B8US-38.114.114.69-1085
name: 🇺🇸US-23.150.152.56-0576 | type: ss | id: 559 | remarks: 🇺🇸US-23.150.152.56-0576 | protocol: ss | ping: 144 MS | avg_speed: 1.102 MB | max_speed: 1.738 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.150.152.56:7307#%F0%9F%87%BA%F0%9F%87%B8US-23.150.152.56-0576
name: 🇺🇸US-38.121.43.6-1431 | type: ss | id: 1380 | remarks: 🇺🇸US-38.121.43.6-1431 | protocol: ss | ping: 45 MS | avg_speed: 1.102 MB | max_speed: 1.968 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.121.43.6:8008#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.6-1431
name: 🇺🇸US-69.50.95.203-1374 | type: ss | id: 1324 | remarks: 🇺🇸US-69.50.95.203-1374 | protocol: ss | ping: 50 MS | avg_speed: 1.102 MB | max_speed: 1.944 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.95.203:8888#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.203-1374
name: 🇺🇸US-139.64.164.15-1234 | type: ss | id: 1195 | remarks: 🇺🇸US-139.64.164.15-1234 | protocol: ss | ping: 44 MS | avg_speed: 1.102 MB | max_speed: 1.94 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@139.64.164.15:8119#%F0%9F%87%BA%F0%9F%87%B8US-139.64.164.15-1234
name: 🇺🇸US-139.64.165.154-1180 | type: ss | id: 1143 | remarks: 🇺🇸US-139.64.165.154-1180 | protocol: ss | ping: 61 MS | avg_speed: 1.102 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@139.64.165.154:5500#%F0%9F%87%BA%F0%9F%87%B8US-139.64.165.154-1180
name: 🇺🇸US-139.64.165.63-1063 | type: ss | id: 1028 | remarks: 🇺🇸US-139.64.165.63-1063 | protocol: ss | ping: 60 MS | avg_speed: 1.102 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@139.64.165.63:5498#%F0%9F%87%BA%F0%9F%87%B8US-139.64.165.63-1063
name: 🇺🇸US-38.114.114.69-1487 | type: ss | id: 1433 | remarks: 🇺🇸US-38.114.114.69-1487 | protocol: ss | ping: 23 MS | avg_speed: 1.102 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.114.114.69:8119#%F0%9F%87%BA%F0%9F%87%B8US-38.114.114.69-1487
name: 🇺🇸US-38.68.135.112-1048 | type: ss | id: 1013 | remarks: 🇺🇸US-38.68.135.112-1048 | protocol: ss | ping: 28 MS | avg_speed: 1.102 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.68.135.112:9101#%F0%9F%87%BA%F0%9F%87%B8US-38.68.135.112-1048
name: 🇺🇸US-23.157.40.89-0718 | type: ss | id: 701 | remarks: 🇺🇸US-23.157.40.89-0718 | protocol: ss | ping: 48 MS | avg_speed: 1.102 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.89:9101#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.89-0718
name: 🇺🇸US-38.143.66.87-6667 | type: ss | id: 5279 | remarks: 🇺🇸US-38.143.66.87-6667 | protocol: ss | ping: 87 MS | avg_speed: 1.102 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.143.66.87:5000#%F0%9F%87%BA%F0%9F%87%B8US-38.143.66.87-6667
name: 🇺🇸US-38.75.137.71-1143 | type: ss | id: 1106 | remarks: 🇺🇸US-38.75.137.71-1143 | protocol: ss | ping: 12 MS | avg_speed: 1.102 MB | max_speed: 1.917 MB | Link: ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.75.137.71:445#%F0%9F%87%BA%F0%9F%87%B8US-38.75.137.71-1143
name: 🇺🇸US-38.68.135.138-5827 | type: ss | id: 5037 | remarks: 🇺🇸US-38.68.135.138-5827 | protocol: ss | ping: 88 MS | avg_speed: 1.102 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.68.135.138:8091#%F0%9F%87%BA%F0%9F%87%B8US-38.68.135.138-5827
name: 🇺🇸US-23.157.40.103-5275 | type: ss | id: 4883 | remarks: 🇺🇸US-23.157.40.103-5275 | protocol: ss | ping: 47 MS | avg_speed: 1.102 MB | max_speed: 1.925 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.103:5601#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.103-5275
name: 🇺🇸US-139.64.165.115-1267 | type: ss | id: 1228 | remarks: 🇺🇸US-139.64.165.115-1267 | protocol: ss | ping: 59 MS | avg_speed: 1.102 MB | max_speed: 1.94 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@139.64.165.115:8091#%F0%9F%87%BA%F0%9F%87%B8US-139.64.165.115-1267
name: 🇺🇸US-38.121.43.91-6165 | type: ss | id: 5139 | remarks: 🇺🇸US-38.121.43.91-6165 | protocol: ss | ping: 44 MS | avg_speed: 1.102 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.91:9101#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.91-6165
name: 🇺🇸US-69.50.95.191-1306 | type: ss | id: 1263 | remarks: 🇺🇸US-69.50.95.191-1306 | protocol: ss | ping: 44 MS | avg_speed: 1.102 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.95.191:5498#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.191-1306
name: 🇺🇸US-69.50.95.165-1346 | type: ss | id: 1297 | remarks: 🇺🇸US-69.50.95.165-1346 | protocol: ss | ping: 40 MS | avg_speed: 1.102 MB | max_speed: 1.944 MB | Link: ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.95.165:5499#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.165-1346
name: 🇺🇸US-23.157.40.89-0723 | type: ss | id: 706 | remarks: 🇺🇸US-23.157.40.89-0723 | protocol: ss | ping: 47 MS | avg_speed: 1.102 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.89:8881#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.89-0723
name: 🇺🇸US-38.121.43.97-5443 | type: ss | id: 4925 | remarks: 🇺🇸US-38.121.43.97-5443 | protocol: ss | ping: 82 MS | avg_speed: 1.102 MB | max_speed: 1.952 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.97:8888#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.97-5443
name: 🇺🇸US-69.50.95.53-6474 | type: ss | id: 5222 | remarks: 🇺🇸US-69.50.95.53-6474 | protocol: ss | ping: 51 MS | avg_speed: 1.102 MB | max_speed: 1.944 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.95.53:5500#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.53-6474
name: 🇺🇸US-38.75.136.21-1497 | type: ss | id: 1442 | remarks: 🇺🇸US-38.75.136.21-1497 | protocol: ss | ping: 21 MS | avg_speed: 1.102 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:3306#%F0%9F%87%BA%F0%9F%87%B8US-38.75.136.21-1497
name: 🇺🇸US-23.157.40.20-0574 | type: ss | id: 557 | remarks: 🇺🇸US-23.157.40.20-0574 | protocol: ss | ping: 199 MS | avg_speed: 1.102 MB | max_speed: 1.917 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.20:3306#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.20-0574
name: 🇺🇸US-38.121.43.97-6282 | type: ss | id: 5168 | remarks: 🇺🇸US-38.121.43.97-6282 | protocol: ss | ping: 68 MS | avg_speed: 1.102 MB | max_speed: 1.952 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.121.43.97:8090#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.97-6282
name: 🇺🇸US-38.75.136.33-1266 | type: ss | id: 1227 | remarks: 🇺🇸US-38.75.136.33-1266 | protocol: ss | ping: 14 MS | avg_speed: 1.102 MB | max_speed: 1.925 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.136.33:5003#%F0%9F%87%BA%F0%9F%87%B8US-38.75.136.33-1266
name: 🇺🇸US-38.114.114.69-1512 | type: ss | id: 1456 | remarks: 🇺🇸US-38.114.114.69-1512 | protocol: ss | ping: 33 MS | avg_speed: 1.102 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.69:7306#%F0%9F%87%BA%F0%9F%87%B8US-38.114.114.69-1512
name: 🇺🇸US-69.50.95.245-1060 | type: ss | id: 1025 | remarks: 🇺🇸US-69.50.95.245-1060 | protocol: ss | ping: 41 MS | avg_speed: 1.102 MB | max_speed: 1.933 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@69.50.95.245:7002#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.245-1060
name: 🇺🇸US-38.75.136.21-1385 | type: ss | id: 1335 | remarks: 🇺🇸US-38.75.136.21-1385 | protocol: ss | ping: 278 MS | avg_speed: 1.102 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.75.136.21:8881#%F0%9F%87%BA%F0%9F%87%B8US-38.75.136.21-1385
name: 🇺🇸US-23.157.40.20-0686 | type: ss | id: 669 | remarks: 🇺🇸US-23.157.40.20-0686 | protocol: ss | ping: 42 MS | avg_speed: 1.102 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.20:8080#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.20-0686
name: 🇺🇸US-139.64.165.144-1163 | type: ss | id: 1126 | remarks: 🇺🇸US-139.64.165.144-1163 | protocol: ss | ping: 79 MS | avg_speed: 1.102 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@139.64.165.144:8882#%F0%9F%87%BA%F0%9F%87%B8US-139.64.165.144-1163
name: 🇺🇸US-38.121.43.91-5986 | type: ss | id: 5090 | remarks: 🇺🇸US-38.121.43.91-5986 | protocol: ss | ping: 295 MS | avg_speed: 1.102 MB | max_speed: 1.968 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.121.43.91:7002#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.91-5986
name: 🇺🇸US-69.50.95.191-1501 | type: ss | id: 1446 | remarks: 🇺🇸US-69.50.95.191-1501 | protocol: ss | ping: 40 MS | avg_speed: 1.102 MB | max_speed: 1.944 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.95.191:5001#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.191-1501
name: 🇺🇸US-69.50.95.103-1443 | type: ss | id: 1392 | remarks: 🇺🇸US-69.50.95.103-1443 | protocol: ss | ping: 44 MS | avg_speed: 1.102 MB | max_speed: 1.944 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@69.50.95.103:8882#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.103-1443
name: 🇺🇸US-38.75.136.108-1016 | type: ss | id: 981 | remarks: 🇺🇸US-38.75.136.108-1016 | protocol: ss | ping: 13 MS | avg_speed: 1.102 MB | max_speed: 1.878 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.108:7306#%F0%9F%87%BA%F0%9F%87%B8US-38.75.136.108-1016
name: 🇺🇸US-23.157.40.103-5816 | type: ss | id: 5032 | remarks: 🇺🇸US-23.157.40.103-5816 | protocol: ss | ping: 51 MS | avg_speed: 1.102 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.103:3306#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.103-5816
name: 🇺🇸US-139.64.165.115-1118 | type: ss | id: 1081 | remarks: 🇺🇸US-139.64.165.115-1118 | protocol: ss | ping: 102 MS | avg_speed: 1.102 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@139.64.165.115:5004#%F0%9F%87%BA%F0%9F%87%B8US-139.64.165.115-1118
name: 🇺🇸US-23.154.136.100-0688 | type: ss | id: 671 | remarks: 🇺🇸US-23.154.136.100-0688 | protocol: ss | ping: 57 MS | avg_speed: 1.102 MB | max_speed: 1.917 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.154.136.100:8090#%F0%9F%87%BA%F0%9F%87%B8US-23.154.136.100-0688
name: 🇺🇸US-23.157.40.20-0690 | type: ss | id: 673 | remarks: 🇺🇸US-23.157.40.20-0690 | protocol: ss | ping: 50 MS | avg_speed: 1.102 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.20:8000#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.20-0690
name: 🇺🇸US-23.157.40.85-0706 | type: ss | id: 689 | remarks: 🇺🇸US-23.157.40.85-0706 | protocol: ss | ping: 49 MS | avg_speed: 1.102 MB | max_speed: 1.77 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.85:6697#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.85-0706
name: 🇺🇸US-69.50.92.55-1331 | type: ss | id: 1285 | remarks: 🇺🇸US-69.50.92.55-1331 | protocol: ss | ping: 43 MS | avg_speed: 1.102 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.92.55:8000#%F0%9F%87%BA%F0%9F%87%B8US-69.50.92.55-1331
name: 🇺🇸US-142.202.48.105-5335 | type: ss | id: 4896 | remarks: 🇺🇸US-142.202.48.105-5335 | protocol: ss | ping: 81 MS | avg_speed: 1.102 MB | max_speed: 1.901 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@142.202.48.105:7306#%F0%9F%87%BA%F0%9F%87%B8US-142.202.48.105-5335
name: 🇺🇸US-38.64.138.212-5467 | type: ss | id: 4932 | remarks: 🇺🇸US-38.64.138.212-5467 | protocol: ss | ping: 99 MS | avg_speed: 1.102 MB | max_speed: 1.917 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.64.138.212:7306#%F0%9F%87%BA%F0%9F%87%B8US-38.64.138.212-5467
name: 🇺🇸US-69.50.95.218-1050 | type: ss | id: 1015 | remarks: 🇺🇸US-69.50.95.218-1050 | protocol: ss | ping: 48 MS | avg_speed: 1.102 MB | max_speed: 1.952 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@69.50.95.218:7306#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.218-1050
