  - {name: 🇨🇳 防失效github SubCrawler中国_1115008, server: 117.143.14.158, port: 40220, type: ss, cipher: aes-128-gcm, password: 48b197da0e414acc}
  - {name: 🇳🇱 荷兰_1115232, server: 78.153.139.98, port: 1792, type: ss, cipher: chacha20-ietf-poly1305, password: bpRogmcSxC4NrYG6BcZH2R}
  - {name: 🇳🇱 荷兰_1115264, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 荷兰_1115270, server: 193.29.139.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇳🇱 荷兰_1115322, server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇳🇱 荷兰_1115333, server: 103.229.81.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1YPQ1ZimzQp2fi4IpnAH5i}
  - {name: 🇦🇪 阿联酋_1115001, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RWePfoO7mGNiQsH0}
  - {name: 🇦🇪 阿联酋_1115002, server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: goBk19aChEH2xXqI}
  - {name: 🇦🇪 阿联酋_1115005, server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: iPxxlcXYiIchuJP2}
  - {name: 🇦🇪 阿联酋_1115006, server: 3.29.199.224, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇪 阿联酋_1115008, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇪 阿联酋_1115009, server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: 🇦🇪 阿联酋_1115010, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇪 阿联酋_1115011, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: O5APdoqlticuupE1}
  - {name: 🇦🇪 阿联酋_1115013, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇪 阿联酋_1115014, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4ed2PM3H4Qc6MyJV}
  - {name: 🇰🇷 韩国_1115001, server: 43.203.225.224, port: 80, type: ss, cipher: aes-256-gcm, password: amazonskr05}
  - {name: 🇰🇷 韩国_1115007, server: a008.standard-nodes-chickenfarms.com, port: 50000, type: ss, cipher: aes-256-gcm, password: 471f819a-7011-4a18-aba9-737fb1221f83}
  - {name: 🇭🇰 香港_1115014, server: 061a43b9-2e7f-93ab-5ed1-8e9e582bd574.ss03.net, port: 22361, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
  - {name: 🇭🇰 香港_1115023, server: api-a-asia-4.mcqqn.com, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: 🇭🇰 香港_1115025, server: api-a-asia-1.mcqqn.com, port: 61007, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: 🇭🇰 香港_1115048, server: 381e05c3-70bf-87f9-b533-8da1de749286.ss03.net, port: 22387, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
  - {name: 🇭🇰 香港_1115065, server: api-a-asia-3.mcqqn.com, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: 🇭🇰 香港_1115077, server: bad12afa-2ae9-a5bd-4038-f409b618f68a.ss03.net, port: 12345, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
  - {name: 🇭🇰 香港_1115081, server: dd99e6d3-3da1-18b7-533f-fbbe92bdd9a8.ss03.net, port: 12382, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
  - {name: 🇭🇰 香港_1115087, server: api-a-asia-3.mcqqn.com, port: 61020, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: 🇭🇰 香港_1115098, server: dd99e6d3-3da1-18b7-533f-fbbe92bdd9a8.ss03.net, port: 22403, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
  - {name: 🇭🇰 香港_1115102, server: 03e826b1-4e00-2f2b-aac6-06f12a13b5dd.ss03.net, port: 22382, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
  - {name: 🇭🇰 香港_1115107, server: api-a-asia-2.mcqqn.com, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: 🇭🇰 香港_1115113, server: 061a43b9-2e7f-93ab-5ed1-8e9e582bd574.ss03.net, port: 22351, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
  - {name: 🇭🇰 香港_1115126, server: dd99e6d3-3da1-18b7-533f-fbbe92bdd9a8.ss03.net, port: 12372, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
  - {name: 🇭🇰 香港_1115135, server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: 🇭🇰 香港_1115137, server: 4.forlive.live, port: 61001, type: ss, cipher: chacha20-ietf-poly1305, password: edf4caf7-6788-31a8-9893-93c053f7bbc2}
  - {name: 🇭🇰 香港_1115150, server: bad12afa-2ae9-a5bd-4038-f409b618f68a.ss03.net, port: 12343, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
  - {name: 🇭🇰 香港_1115153, server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1115160, server: dd99e6d3-3da1-18b7-533f-fbbe92bdd9a8.ss03.net, port: 12374, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
  - {name: 🇭🇰 香港_1115167, server: 061a43b9-2e7f-93ab-5ed1-8e9e582bd574.ss03.net, port: 22396, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
  - {name: 🇭🇰 香港_1115168, server: api-wx-4.rancho.gay, port: 50110, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1115172, server: api-a-asia-3.mcqqn.com, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: 🇭🇰 香港_1115173, server: 2.forlive.live, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 82fb692e-1c8b-3a65-ad83-23ad9deee111}
  - {name: 🇭🇰 香港_1115177, server: 3b810d31-ea04-5bc0-b986-ff4cfd42ecd0.ss03.net, port: 22398, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
  - {name: 🇭🇰 香港_1115178, server: api-wx-1.rancho.gay, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: b6bf8f12-72d8-470e-9bea-95457fd24949}
  - {name: 🇭🇰 香港_1115182, server: dd99e6d3-3da1-18b7-533f-fbbe92bdd9a8.ss03.net, port: 12385, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
  - {name: 🇭🇰 香港_1115205, server: 061a43b9-2e7f-93ab-5ed1-8e9e582bd574.ss03.net, port: 22357, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
  - {name: 🇭🇰 香港_1115212, server: 061a43b9-2e7f-93ab-5ed1-8e9e582bd574.ss03.net, port: 12379, type: ss, cipher: chacha20-ietf-poly1305, password: c1bbfd05-1d32-4b9b-9feb-79eb5ad3645d}
