  - {name: LATEST-UPDATE 📅 FRI-12-MORDAD-1403 🕑 14:49, server: 127.0.0.1, port: 1080, type: vmess, uuid: baaabcc-aacb-caab-cabd-caacacabcbbb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI, server: 127.0.0.1, port: 2080, type: vmess, uuid: cabcbaa-baca-baac-acdb-bbaacaccbabc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 VM-TCP-TLS 🇨🇦 CA-75.156.27.77:444, server: 75.156.27.77, port: 444, type: vmess, uuid: 43d16822-8ffa-45b6-9d1d-f5a1186d8aa1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: catel.yangon.club}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-142.0.134.242:45017, server: 142.0.134.242, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🏴‍☠️ NA-188.114.97.3:443, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: VM-TCP-NONE 🇮🇷 IR-185.215.228.198:58697, server: 185.215.228.198, port: 58697, type: vmess, uuid: ed2d7e6c-a216-4d68-b85c-d3913aaf99a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.17.147.22:8880, server: 104.17.147.22, port: 8880, type: vmess, uuid: add2ffac-f376-416e-bd31-0db44d2049b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 2d.irvn.debian.6.6.1b1.8.fxp.debian.org.speedtest.net.列列男事的事列上赛.abkon.cyou.}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-198.2.234.98:39771, server: 198.2.234.98, port: 39771, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇱🇹 LT-2.58.87.221:46628, server: 2.58.87.221, port: 46628, type: vmess, uuid: f6ba9e5a-711c-496f-be60-ac5464dec2b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-183.181.36.194:41597, server: 183.181.36.194, port: 41597, type: vmess, uuid: 4a6eaa2d-5603-4c05-d967-fb6f42250a5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-172.64.32.154:2087, server: 172.64.32.154, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.19.45.19:2086, server: 104.19.45.19, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip13.freegradely.xyz}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-107.148.192.156:41911, server: 107.148.192.156, port: 41911, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-TLS 🇮🇷 IR-195.254.165.63:34497, server: 195.254.165.63, port: 34497, type: vmess, uuid: 860a1295-0d81-403c-a179-97f396437809, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ttl.unique69.com}
  - {name: 🇭🇰 VM-TCP-NA 🇭🇰 HK-38.147.188.153:18556, server: 38.147.188.153, port: 18556, type: vmess, uuid: 6c8d9e75-a6d4-410a-88ae-2fa7ba1e697a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-24.144.77.93:898, server: 24.144.77.93, port: 898, type: vmess, uuid: df2efa4d-c275-410b-afdf-aae2d70777cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-172.67.204.84:2052, server: 172.67.204.84, port: 2052, type: vmess, uuid: 6dbb6c48-ff95-502a-a92d-4ca8189308f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: De1.vmess.site.}}}
  - {name: VM-TCP-NA 🇮🇪 IE-3.253.94.253:53758, server: 3.253.94.253, port: 53758, type: vmess, uuid: 354f829e-8f91-4f94-b187-8db03158c0ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-GRPC-NA 🇮🇪 IE-3.253.94.253:42755, server: 3.253.94.253, port: 42755, type: vmess, uuid: 0a3cc1ab-3713-41df-b355-cb3c64802c92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-154.31.112.51:229, server: 154.31.112.51, port: 229, type: vmess, uuid: 40bc7b65-ec8a-3201-a646-c9d1b71091c6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-85.198.14.61:2020, server: 85.198.14.61, port: 2020, type: vmess, uuid: 99025367-1150-458c-acca-46cfd8c1c45c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-172.64.87.233:8080, server: 172.64.87.233, port: 8080, type: vmess, uuid: 1dbf5c96-31cb-4fd7-8f63-ba8d2bdace34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/f8ZKTGaGoC/, headers: {Host: us5PhAx6xsj.fzbqfrse.xyz}}}
  - {name: VM-TCP-NA 🇹🇷 TR-45.89.52.114:13701, server: 45.89.52.114, port: 13701, type: vmess, uuid: 86a0c17d-1871-40e3-db65-2b9bf1a7650e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-43.207.155.68:11773, server: 43.207.155.68, port: 11773, type: vmess, uuid: c2365e4e-3700-323a-b889-fea7677ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.20.74.91:80, server: 104.20.74.91, port: 80, type: vmess, uuid: b2413a5a-d5d0-4447-b6d7-6dbcd2989a35, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: dl2.127.0.0.1.востейcontrol.控制.kонтроль農達懲罰.cводкаhо.wonkacapitano.buzz.}}}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-45.159.50.96:10417, server: 45.159.50.96, port: 10417, type: vmess, uuid: 712fa20b-7d84-4383-87e2-b5f2c57aa045, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.16.68.38:2083, server: 104.16.68.38, port: 2083, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7hss-butterfly-d4c3.fijetem432.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: 7hss-butterfly-d4c3.fijetem432.workers.dev}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-50.114.243.61:43834, server: 50.114.243.61, port: 43834, type: vmess, uuid: b246e34d-bbd1-4016-8f74-ea461c37e411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-GRPC-NA 🇮🇪 IE-85.159.229.8:8443, server: 85.159.229.8, port: 8443, type: vmess, uuid: afe57557-df24-43e5-9cea-5d2acc2cad08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-38.75.137.27:22324, server: 38.75.137.27, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-120.210.205.82:50002, server: 120.210.205.82, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-154.47.21.54:8099, server: 154.47.21.54, port: 8099, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.19.45.222:2095, server: 104.19.45.222, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-172.67.130.140:2082, server: 172.67.130.140, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-104.17.148.22:2053, server: 104.17.148.22, port: 2053, type: vmess, uuid: 00fb7867-95ad-4eaf-99f1-22255beb6251, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: VM-WS-TLS 🇫🇮 FI-95.217.240.17:15809, server: 95.217.240.17, port: 15809, type: vmess, uuid: ebf43ab5-5431-4501-a41b-8fb66b690066, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: free.best-antiaging-reviews.com, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 VM-TCP-NA 🇨🇦 CA-178.128.237.6:3389, server: 178.128.237.6, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-155.138.242.207:54316, server: 155.138.242.207, port: 54316, type: vmess, uuid: 67797c6a-e898-49bd-8f61-5fb1523ce0bd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 155.138.242.207}}}
  - {name: 🇭🇰 VM-TCP-NA 🇭🇰 HK-38.147.188.102:53061, server: 38.147.188.102, port: 53061, type: vmess, uuid: 6f7ad57a-b1c8-4f83-988a-668a927d494e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-176.126.113.161:8442, server: 176.126.113.161, port: 8442, type: vmess, uuid: 7be5fa83-84c4-4105-a8f7-d880f5d91afc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 VM-TCP-TLS 🇸🇬 SG-188.166.178.114:59637, server: 188.166.178.114, port: 59637, type: vmess, uuid: 0782d3ab-ee9f-4de2-9201-81f83863e32a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ngwesoe.com}
  - {name: VM-TCP-NONE 🇮🇷 IR-62.60.175.10:53710, server: 62.60.175.10, port: 53710, type: vmess, uuid: eed8159e-38f4-4bf9-f95b-604a1cb20d4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-45.147.77.110:13736, server: 45.147.77.110, port: 13736, type: vmess, uuid: 5b24cb20-908c-435e-cb83-815950bea779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-198.2.218.100:41400, server: 198.2.218.100, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.16.61.8:2096, server: 104.16.61.8, port: 2096, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7whrapid-river-a083.sisay70779.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: 7whrapid-river-a083.sisay70779.workers.dev}}}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: vmess, uuid: abcbaca-abca-aabc-bcda-cacaababcbbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LATEST-UPDATE 📅 FRI-12-MORDAD-1403 🕑 14:49, server: 127.0.0.1, port: 1080, type: trojan, password: baaabcc-aacb-caab-cabd-caacacabcbbb, skip-cert-verify: false}
  - {name: DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI, server: 127.0.0.1, port: 2080, type: trojan, password: cabcbaa-baca-baac-acdb-bbaacaccbabc, skip-cert-verify: false}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-107.173.192.238:9875, server: 107.173.192.238, port: 9875, type: ss, cipher: aes-256-gcm, password: BoiX102924}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-77.72.5.150:989, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9043, server: 45.89.52.66, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.120:3306, server: 23.157.40.120, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.87:7306, server: 23.157.40.87, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.67.32.147:41772, server: 45.67.32.147, port: 41772, type: ss, cipher: chacha20-ietf-poly1305, password: h4Ef2XItAa1llkdVvLIlp/vH96KNqIY76Wiwn6eNzWU=}
  - {name: SS-TCP-NA 🇹🇷 TR-185.123.101.241:989, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇹🇷 TR-5.188.168.230:51348, server: 5.188.168.230, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: OGKNzzOLNYCmjA03zWXRyIERaxDT93HiN0RGvYbJbaBcwjIn}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.163:443, server: 162.19.59.163, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇲🇩 MD-91.194.161.7:8388, server: 91.194.161.7, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ODEwNDZm}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.87.37:805, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50222, server: 46.232.123.37, port: 50222, type: ss, cipher: chacha20-ietf-poly1305, password: d31534ff-83a3-4137-91b7-79e144489643}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.139:443, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.71.157.175:38211, server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: l9xcy04lpbvjKzkXziEgKu}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-172.234.222.143:443, server: 172.234.222.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.78:443, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.46:2376, server: 38.114.114.46, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-45.153.48.114:443, server: 45.153.48.114, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ICTOtROjrAqIotsEYTG8Nc}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.115:7002, server: 23.157.40.115, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.152.112:7002, server: 23.150.152.112, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6697, server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.87:5498, server: 23.157.40.87, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.225:7001, server: 38.86.135.225, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9011, server: 80.92.204.106, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:9101, server: 38.121.43.71, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9040, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.152.16:8091, server: 23.150.152.16, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-92.223.109.205:51348, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-81.28.6.186:51348, server: 81.28.6.186, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: LXWbFNINrtmm1T0QNuInNZlZTimv6crLcAKtmFDUGxB55Tp0}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.168.43.243:16899, server: 104.168.43.243, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2376, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-20.25.197.210:443, server: 20.25.197.210, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bz7aV71oW50ZT1Q5}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.118:2375, server: 69.50.93.118, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-3.68.137.233:443, server: 3.68.137.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: d3b56fbd5c90ee2d}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-162.19.170.211:443, server: 162.19.170.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.152.112:8009, server: 23.150.152.112, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.152.24:5600, server: 23.150.152.24, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.124:5499, server: 69.50.95.124, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-81.19.141.45:52873, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: w2jjxp9LAVBopKsaZZBuGm}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.162:8080, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9019, server: 217.30.10.18, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.83:6679, server: 23.157.40.83, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: SS-TCP-NA 🇨🇭 CH-51.103.232.91:8929, server: 51.103.232.91, port: 8929, type: ss, cipher: chacha20-ietf-poly1305, password: 76ZehNxtyrhe4tLmDYfHsq}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.15.27.48:989, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-51.195.149.115:45816, server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.204.83:443, server: 162.19.204.83, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.113:7306, server: 23.157.40.113, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-65.20.78.250:37262, server: 65.20.78.250, port: 37262, type: ss, cipher: chacha20-ietf-poly1305, password: XWj5F5MblqE8VLTsVOqm64}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-128.199.101.171:3127, server: 128.199.101.171, port: 3127, type: ss, cipher: chacha20-ietf-poly1305, password: lCX9K1cOjhbSGoMzQqnrOR}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2376, server: 54.36.174.181, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-95.164.35.90:8388, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OGViMmFl}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.9:9101, server: 38.68.134.9, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.207.155.64:1633, server: 104.207.155.64, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-145.239.6.202:4444, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.113:443, server: 23.157.40.113, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3306, server: 51.77.53.200, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9005, server: 80.92.204.106, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-198.244.231.25:443, server: 198.244.231.25, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.60:989, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.83:3389, server: 23.157.40.83, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-168.119.57.171:51348, server: 168.119.57.171, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: I53uJsZc6dzTBYDEqg1a30Bh1hAd4HQzgpwCVdpzKwfF2ZUh}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-178.215.228.106:20803, server: 178.215.228.106, port: 20803, type: ss, cipher: chacha20-ietf-poly1305, password: SRG2yW7vBauoSsFpa8Rmtt}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-142.202.51.58:5000, server: 142.202.51.58, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇦🇪 AE-51.112.8.118:443, server: 51.112.8.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.3:7002, server: 38.110.1.3, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-13.43.160.218:443, server: 13.43.160.218, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-162.19.170.225:443, server: 162.19.170.225, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-185.242.87.81:8388, server: 185.242.87.81, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YWMwN}
  - {name: SS-TCP-NA 🇲🇽 MX-190.103.179.23:989, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7306, server: 149.202.82.172, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:4444, server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-13.36.215.123:443, server: 13.36.215.123, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b7274b224eeb1f37}
