  - {name: 🇨🇳 防失效github SubCrawler中国_1129001, server: cs.51fan.one, port: 14949, type: ss, cipher: aes-256-gcm, password: f920eb32-22a2-4593-8d15-454bc9049380}
  - {name: 🇷🇴 罗马尼亚_1129031, server: 146.19.75.41, port: 9350, type: ss, cipher: chacha20-ietf-poly1305, password: UkS1nSzQR58Ob0JCF5PyR3}
  - {name: 🇺🇸 美国_1129001, server: l3x3b6j6c7-fbnode-hk06.6pzfwf.com, port: 56006, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129002, server: lmmy04.lma1b2.com, port: 50069, type: ss, cipher: aes-128-gcm, password: 90196e9a-d3fd-450e-ad5d-9bc430d563f4}
  - {name: 🇺🇸 美国_1129003, server: y6k6k6p7z5-fbnode-uk03.6pzfwf.com, port: 56063, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129004, server: k7y6j1q5j7-fbnode-hk04.6pzfwf.com, port: 56004, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129005, server: o0p2h3c6e9-fbnode-jp05.6pzfwf.com, port: 56035, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129006, server: 167.88.62.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 美国_1129007, server: lmtw04.lma1b2.com, port: 50024, type: ss, cipher: aes-128-gcm, password: 90196e9a-d3fd-450e-ad5d-9bc430d563f4}
  - {name: 🇺🇸 美国_1129008, server: c7b7m4g9w5-fbnode-hk15.6pzfwf.com, port: 56015, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129009, server: ef30833c.t1v0e4l6w3-fb-hk05.6pzfwf.com, port: 56005, type: ss, cipher: chacha20-ietf-poly1305, password: cb0s3xr4av}
  - {name: 🇺🇸 美国_1129010, server: k3t6s5q3d0-fbnode-us05.6pzfwf.com, port: 56055, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129011, server: 38.75.136.21, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_1129012, server: l9o6m8o8g7-fbnode-us07.6pzfwf.com, port: 56057, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129013, server: ak1784.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_1129014, server: u1n0r7b7j6-fbnode-tr01.6pzfwf.com, port: 56097, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129015, server: x9o3f2u7o5-fbnode-jp09.6pzfwf.com, port: 56039, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129016, server: m2b9c0k7b0-fbnode-hk10.6pzfwf.com, port: 56010, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129017, server: 38.114.114.69, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1129018, server: w1o0q7h0v5-fbnode-hk03.6pzfwf.com, port: 56003, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129019, server: x5z4i3p6a9-fbnode-ar01.6pzfwf.com, port: 56099, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129020, server: 38.121.43.204, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 美国_1129021, server: x8u0j9p3x8-fbnode-jp03.6pzfwf.com, port: 56033, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129022, server: 216.52.183.242, port: 80, type: ss, cipher: aes-128-gcm, password: 83XvX4Vo%*3a}
  - {name: 🇺🇸 美国_1129023, server: k3c0d7u0o8-fbnode-jp02.6pzfwf.com, port: 56032, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129024, server: j9i1k1d2n6-fbnode-hk09.6pzfwf.com, port: 56009, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129025, server: 192.3.150.43, port: 25679, type: ss, cipher: chacha20-ietf-poly1305, password: d9632f40-cf04-4a81-976d-ea0331f498bf}
  - {name: 🇺🇸 美国_1129026, server: d9l6y9i3u7-fbnode-hk11.6pzfwf.com, port: 56011, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129027, server: l6d3a8u9c1-fbnode-uk05.6pzfwf.com, port: 56065, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129028, server: r2n3u8n5a2-fbnode-uk01.6pzfwf.com, port: 56061, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129029, server: q5p4g2i9n8-fbnode-tw02.6pzfwf.com, port: 56022, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129030, server: ak1819.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: xkud5hn}
  - {name: 🇺🇸 美国_1129031, server: 38.143.66.64, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 美国_1129032, server: 38.75.136.21, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国_1129033, server: www.outline.network.ak1949.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R9Xc4dHXGv3c}
  - {name: 🇺🇸 美国_1129034, server: b4s1f7b1f6-fbnode-tw07.6pzfwf.com, port: 56027, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129035, server: w7e0v1h7s6-fbnode-tw06.6pzfwf.com, port: 56026, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129036, server: 23.247.137.71, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 美国_1129037, server: t1v0e4l6w3-fbnode-hk05.6pzfwf.com, port: 56005, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129038, server: l4a7m1t7o9-fbnode-jp10.6pzfwf.com, port: 56040, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129039, server: 38.75.137.71, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国_1129040, server: i5l0q0z1g9-fbnode-jp04.6pzfwf.com, port: 56034, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129041, server: g5i2h5u6j3-fbnode-tw01.6pzfwf.com, port: 56021, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129042, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 美国_1129043, server: 167.88.62.24, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 美国_1129044, server: h2m5m5m7s3-fbnode-hk01.6pzfwf.com, port: 56001, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129045, server: w3j6z0w5r1-fbnode-jp08.6pzfwf.com, port: 56038, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129046, server: 45.45.177.2, port: 29588, type: ss, cipher: aes-256-gcm, password: 21b54f3f-c84f-4b8e-9d56-9be21f6d59fc}
  - {name: 🇺🇸 美国_1129047, server: 172.232.55.139, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: BVhHkwkUQdPlyKruTmRdfk}
  - {name: 🇺🇸 美国_1129048, server: lmmy01.lma1b2.com, port: 50066, type: ss, cipher: aes-128-gcm, password: 90196e9a-d3fd-450e-ad5d-9bc430d563f4}
  - {name: 🇺🇸 美国_1129049, server: 38.114.114.143, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 美国_1129050, server: n2k5u8p2l3-fbnode-hk19.6pzfwf.com, port: 56019, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129051, server: 38.75.136.21, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 美国_1129052, server: 167.88.62.24, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 美国_1129053, server: x6m8q1f3y9-fbnode-hk07.6pzfwf.com, port: 56007, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129054, server: e7n4h8o6p2-fbnode-tw09.6pzfwf.com, port: 56029, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129055, server: ef30833c.t1v0e4l6w3-fb-hk05.6pzfwf.com, port: 56005, type: ss, cipher: chacha20-ietf-poly1305, password: MZ7ldA}
  - {name: 🇺🇸 美国_1129056, server: ef30833c.h2m5m5m7s3-fb-hk01.6pzfwf.com, port: 56001, type: ss, cipher: chacha20-ietf-poly1305, password: bfgph2xwr4q}
  - {name: 🇺🇸 美国_1129057, server: 172.232.148.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: 🇺🇸 美国_1129058, server: 167.88.62.24, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国_1129059, server: 167.88.62.24, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_1129060, server: n7y5v1s7m1-fbnode-uk02.6pzfwf.com, port: 56062, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129061, server: lmhk10.lma1b2.com, port: 50010, type: ss, cipher: aes-128-gcm, password: 90196e9a-d3fd-450e-ad5d-9bc430d563f4}
  - {name: 🇺🇸 美国_1129062, server: i6c5x1e2v0-fbnode-sg10.6pzfwf.com, port: 56050, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129063, server: 38.75.137.71, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_1129064, server: 38.75.136.21, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1129065, server: ak1669.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 美国_1129066, server: 38.75.137.71, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国_1129067, server: 38.75.137.71, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1129068, server: 38.75.136.21, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 美国_1129069, server: 38.114.114.143, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_1129070, server: u2k2b1y2y8-fbnode-jp01.6pzfwf.com, port: 56031, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129071, server: c5m1d8v9t6-fbnode-us10.6pzfwf.com, port: 56060, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129072, server: j3o0d1w0i2-fbnode-hk17.6pzfwf.com, port: 56017, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129073, server: ef30833c.t1v0e4l6w3-fb-hk05.6pzfwf.com, port: 56005, type: ss, cipher: chacha20-ietf-poly1305, password: mai9t5nk91}
  - {name: 🇺🇸 美国_1129074, server: lmtw05.lma1b2.com, port: 50025, type: ss, cipher: aes-128-gcm, password: 90196e9a-d3fd-450e-ad5d-9bc430d563f4}
  - {name: 🇺🇸 美国_1129075, server: 38.75.136.21, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 美国_1129076, server: e1m8h0s6c4-fbnode-hk13.6pzfwf.com, port: 56013, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129077, server: y7i6z4w6e7-fbnode-us01.6pzfwf.com, port: 56051, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129078, server: p1s6x6l9p5-fbnode-us03.6pzfwf.com, port: 56053, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129079, server: 167.88.62.24, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1129080, server: 38.75.137.71, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 美国_1129081, server: lmsg08.lma1b2.com, port: 50038, type: ss, cipher: aes-128-gcm, password: 90196e9a-d3fd-450e-ad5d-9bc430d563f4}
  - {name: 🇺🇸 美国_1129082, server: x0j0t7m4c2-fbnode-jp06.6pzfwf.com, port: 56036, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129083, server: 38.75.136.21, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1129084, server: 38.75.136.21, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1129085, server: c4h0m9x2t7-fbnode-ar02.6pzfwf.com, port: 56100, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129086, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: 🇺🇸 美国_1129087, server: a9j8w9y8i0-fbnode-tr02.6pzfwf.com, port: 56098, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129088, server: 38.75.136.21, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 美国_1129089, server: k2a9o5h3x3-fbnode-us02.6pzfwf.com, port: 56052, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129090, server: 2a54a289.g5i2h5u6j3-fb-tw01.6pzfwf.com, port: 56021, type: ss, cipher: chacha20-ietf-poly1305, password: 17fsse1j0dg}
  - {name: 🇺🇸 美国_1129091, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 美国_1129092, server: lmhk15.lma1b2.com, port: 50015, type: ss, cipher: aes-128-gcm, password: 90196e9a-d3fd-450e-ad5d-9bc430d563f4}
  - {name: 🇺🇸 美国_1129093, server: 172.232.194.131, port: 2443, type: ss, cipher: aes-256-gcm, password: F+eM0SV9+4NTpCceBYIwkx931Ftq9s10oXdvpg/tIM8=}
  - {name: 🇺🇸 美国_1129094, server: ef30833c.t1v0e4l6w3-fb-hk05.6pzfwf.com, port: 56006, type: ss, cipher: chacha20-ietf-poly1305, password: 95gicti0ob}
  - {name: 🇺🇸 美国_1129095, server: lmhk06.lma1b2.com, port: 50006, type: ss, cipher: aes-128-gcm, password: 90196e9a-d3fd-450e-ad5d-9bc430d563f4}
  - {name: 🇺🇸 美国_1129096, server: l5s0n8w0r7-fbnode-us08.6pzfwf.com, port: 56058, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129097, server: e7d2l1j0x3-fbnode-uk04.6pzfwf.com, port: 56064, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129098, server: b8z9y9a5g9-fbnode-hk18.6pzfwf.com, port: 56018, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129099, server: 38.75.136.21, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国_1129100, server: 38.75.136.21, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国_1129101, server: h1v9e3i3t5-fbnode-us04.6pzfwf.com, port: 56054, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129102, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇺🇸 美国_1129103, server: r9m6t7z0c1-fbnode-us06.6pzfwf.com, port: 56056, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129104, server: 38.75.136.21, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国_1129105, server: 38.75.136.21, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_1129106, server: 38.75.136.21, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_1129107, server: z4f0d9i1c6-fbnode-hk02.6pzfwf.com, port: 56002, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129108, server: r7p0n9u0u1-fbnode-jp07.6pzfwf.com, port: 56037, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129109, server: 38.121.43.204, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 美国_1129110, server: www.outline.network.ak1889.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇺🇸 美国_1129111, server: 38.75.136.21, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 美国_1129112, server: 38.75.136.21, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 美国_1129113, server: ak1793.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 美国_1129114, server: ef30833c.p1s6x6l9p5-fb-us03.6pzfwf.com, port: 56053, type: ss, cipher: chacha20-ietf-poly1305, password: MZ7ldA}
  - {name: 🇺🇸 美国_1129115, server: 2a54a289.k3c0d7u0o8-fb-jp02.6pzfwf.com, port: 56032, type: ss, cipher: chacha20-ietf-poly1305, password: mai9t5nk91}
  - {name: 🇺🇸 美国_1129116, server: www.v2rayfree.eu.org, port: 443, type: ss, cipher: aes-128-gcm, password: 6601fb90e9b3}
  - {name: 🇺🇸 美国_1129117, server: 38.75.136.117, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国_1129118, server: q2q1r7t7i1-fbnode-hk20.6pzfwf.com, port: 56020, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129119, server: 38.75.136.21, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 美国_1129120, server: 38.75.136.49, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国_1129121, server: ef30833c.t1v0e4l6w3-fb-hk05.6pzfwf.com, port: 56006, type: ss, cipher: chacha20-ietf-poly1305, password: id0jofhmb5}
  - {name: 🇺🇸 美国_1129122, server: d9e3a5o3m3-fbnode-tw04.6pzfwf.com, port: 56024, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129123, server: n1b6u7w1e6-fbnode-us09.6pzfwf.com, port: 56059, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129124, server: 38.75.136.21, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 美国_1129125, server: 38.75.136.21, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 美国_1129126, server: 2a54a289.k3c0d7u0o8-fb-jp02.6pzfwf.com, port: 56032, type: ss, cipher: chacha20-ietf-poly1305, password: id0jofhmb5}
  - {name: 🇺🇸 美国_1129127, server: c8p8o0c5i9-fbnode-hk08.6pzfwf.com, port: 56008, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129128, server: 45.45.177.2, port: 29588, type: ss, cipher: aes-256-gcm, password: a441bd6a-1bce-4ede-a26e-52af4149d555}
  - {name: 🇺🇸 美国_1129129, server: 38.75.136.21, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1129130, server: e2l8i4d0s6-fbnode-tw10.6pzfwf.com, port: 56030, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129131, server: 38.75.136.21, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国_1129132, server: lmtw09.lma1b2.com, port: 50029, type: ss, cipher: aes-128-gcm, password: 90196e9a-d3fd-450e-ad5d-9bc430d563f4}
  - {name: 🇺🇸 美国_1129133, server: t3w5r6a5b6-fbnode-tw05.6pzfwf.com, port: 56025, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129134, server: e1f4p6b9l6-fbnode-tw03.6pzfwf.com, port: 56023, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129135, server: 38.114.120.181, port: 443, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: MyUsMh/QAZ26D+1N6Ku6d40xjUWjR+IKHzhL/qzIQpI=}
  - {name: 🇺🇸 美国_1129136, server: w1q4y3g3y9-fbnode-tw08.6pzfwf.com, port: 56028, type: ss, cipher: chacha20-ietf-poly1305, password: 876uo5}
  - {name: 🇺🇸 美国_1129137, server: lmtw03.lma1b2.com, port: 50023, type: ss, cipher: aes-128-gcm, password: 90196e9a-d3fd-450e-ad5d-9bc430d563f4}
  - {name: 🇺🇸 美国_11294946, server: 142.202.49.119, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
