  - {name: 🇨🇳 防失效github SubCrawler中国_1122118, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122701, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122702, server: 172.64.146.66, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122703, server: www.whatismyip.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122704, server: 108.162.193.110, port: 443, type: trojan, password: Trevely, sni: trojan.trevely.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122705, server: il.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: il.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122706, server: 172.67.204.84, port: 2087, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122707, server: 13.61.102.146, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122708, server: 172.66.44.156, port: 443, type: trojan, password: bpb-trojan, sni: BPB-wOrkeR-pANel1-E4P.pageS.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122709, server: ty-4.rise-fuji.com, port: 443, type: trojan, password: PTTQuc24JKqW2hKVBf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122710, server: 172.67.204.84, port: 443, type: trojan, password: 6008202d-f9b4-4068-890b-298835d7a77a, sni: fr1.trojanvpn.de, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122711, server: 172.66.44.106, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122712, server: 172.64.201.25, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122713, server: hyfnus02.233235.xyz, port: 11161, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: hyfnus02.233235.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122714, server: 104.24.85.249, port: 443, type: trojan, password: WOeXShhJpL, sni: 05jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122715, server: 199.34.228.178, port: 443, type: trojan, password: fca01448-d84a-436e-9aec-3be1ebdfb350, sni: sB-1u6.Pages.DEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122716, server: 108.162.195.135, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122717, server: 159.112.235.48, port: 2083, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43B7-88d7-26ed5d0825A9-3.PAGes.dEv, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122718, server: bowen.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122719, server: 104.27.207.92, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122720, server: 172.66.44.150, port: 443, type: trojan, password: bf7e1009-1574-44f7-86df-6cbecd338477, sni: pardazeshvpn-tg18.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122721, server: 173.245.59.185, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122722, server: n5.jp456a8d72.top, port: 443, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n5.jp456a8d72.top, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122723, server: kz.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122724, server: 172.66.47.23, port: 443, type: trojan, password: 38720105-063f-40f5-a5eb-f3198b9b617d, sni: aksnmaioas.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122725, server: 172.64.155.187, port: 443, type: trojan, password: 1b3b276f-44b4-4c39-bfdf-67ff6337b41f, sni: POOrIaREd--persEPolIS.pAGEs.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122726, server: 172.67.198.203, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122727, server: hinet.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122728, server: 199.68.156.68, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122729, server: 199.68.156.69, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122730, server: ip.sb, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122731, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122732, server: ua.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122733, server: 198.62.62.156, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122734, server: 199.232.197.231, port: 80, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122735, server: 172.66.44.56, port: 443, type: trojan, password: 3df56fd0-d1b7-4793-b877-acd356d960f3, sni: pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122736, server: 104.26.7.89, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122737, server: 172.66.47.151, port: 443, type: trojan, password: a64f0cea-ca89-40e6-b316-b3badff1eb90, sni: iSaA1.paGes.DEv, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122738, server: 172.67.130.82, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122739, server: lux.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122740, server: 172.64.35.135, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122741, server: au.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122742, server: ua.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122743, server: 172.67.198.177, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122744, server: 172.66.47.106, port: 443, type: trojan, password: bf7e1009-1574-44f7-86df-6cbecd338477, sni: pardazeshvpn-tg18.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122745, server: jp.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122746, server: il.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: il.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122747, server: lux.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122748, server: kh.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: kh.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122749, server: 108.162.194.233, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122750, server: il.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: il.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122751, server: 167.82.30.71, port: 80, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122752, server: kh.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: kh.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122753, server: 172.66.47.33, port: 443, type: trojan, password: bba5ce00-09e4-4fce-8d26-35db5b4e38d4, sni: cfpage-39t.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122754, server: au.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122755, server: 104.26.9.160, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122756, server: kz.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122757, server: lux.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: lux.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122758, server: au.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122759, server: lewis.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122760, server: www.ipchicken.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122761, server: kh.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: kh.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122762, server: us-2.regentgrandvalley.com, port: 443, type: trojan, password: PTTQuc24JKqW2hKVBf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122763, server: 104.26.13.54, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122764, server: jp.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122765, server: 172.66.44.171, port: 443, type: trojan, password: 4785f3ca-8fa3-4717-8c81-9d19087c73a3, sni: pardazeshvpn-tg104.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122766, server: kyree.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122767, server: au-full.privateip.net, port: 443, type: trojan, password: 89f1d918-0c7b-431a-8e06-182b0f3935b7, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122768, server: 104.26.6.89, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122769, server: 159.246.55.132, port: 443, type: trojan, password: auto, sni: vip.123789.pp.ua, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122770, server: 51.44.134.177, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122771, server: 199.232.95.123, port: 80, type: trojan, password: 89b3cbba-e6ac-485a-9481-976a0415eab9, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122772, server: 172.66.47.170, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122773, server: ru.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: ru.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122774, server: 172.66.47.53, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122775, server: benedict.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122776, server: 172.67.120.0, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122777, server: 172.67.75.172, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122778, server: 172.66.47.147, port: 443, type: trojan, password: 1187ba87-8ebc-4a07-aa89-b331ed2cb356, sni: meti-u9d.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122779, server: it.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122780, server: kz.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122781, server: ni.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: ni.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122782, server: 108.162.195.205, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122783, server: 15.204.59.20, port: 52306, type: trojan, password: a304a875-482e-4e48-9db5-15b4ab99beaf, sni: a.naiun.node-is.green, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122784, server: iplocation.io, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122785, server: 172.66.44.101, port: 443, type: trojan, password: 34a83286-ba4e-4f0a-ac08-77a95469eeaf, sni: pardazesh18.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122786, server: 172.64.33.110, port: 443, type: trojan, password: Trevely, sni: trojan.trevely.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122787, server: 172.67.204.84, port: 2096, type: trojan, password: 98f0c223-cb75-4faa-859e-47110b1f052b, sni: iNTeRnET4EVERIeONe7.PaGes.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122788, server: dylan.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122789, server: kp.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: kp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122790, server: 172.66.44.87, port: 443, type: trojan, password: bpb-trojan, sni: 10-bPb-WORKer-paNEL.paGeS.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122791, server: 172.67.203.52, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.tobavo5084.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122792, server: 104.26.13.31, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122793, server: waphk.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122794, server: usla.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: usla.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122795, server: 172.66.47.169, port: 443, type: trojan, password: 95d5f98e-9303-4f75-8468-129c3f7bd318, sni: MoSiv2.PaGES.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122796, server: 104.26.5.60, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122797, server: 108.162.198.69, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122798, server: uk.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122799, server: 172.67.110.232, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122800, server: 172.66.47.150, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122801, server: 63.177.1.100, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122802, server: 172.67.68.157, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122803, server: 172.66.44.141, port: 2083, type: trojan, password: bpb-trojan, sni: fB0887ca.BPB-WorkEr-pAnel-e3c.paGes.DeV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122804, server: 172.64.150.145, port: 443, type: trojan, password: bpb-trojan, sni: mindrOOm-5cz.pAgEs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122805, server: 8.20.125.2, port: 443, type: trojan, password: 32daf1ff-4b08-4c22-b997-1c24ff34c43a, sni: trojan.dransh.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122806, server: time.is, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122807, server: 172.67.173.143, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122808, server: 66.179.48.88, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122809, server: 108.162.195.202, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122810, server: 172.67.201.123, port: 443, type: trojan, password: 47df6fe1-cc2a-4f26-b748-08d902272bde, sni: PpAL03.arNUlFo-kunZE.WORkerS.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122811, server: rustam.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122812, server: 172.67.180.67, port: 443, type: trojan, password: 0792bb58-36ac-451e-a629-e363e53da93b, sni: kafka.eula.cloudns.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122813, server: 108.162.195.209, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122814, server: ipv4.ip.sb, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122815, server: 108.162.195.83, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122816, server: 172.66.44.58, port: 443, type: trojan, password: bc953cb6-7112-4d3c-bbf4-eaf8a0d004cb, sni: sflslf0flk0sfk0sf.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122817, server: ru.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: ru.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122818, server: vn.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122819, server: 172.64.35.209, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122820, server: 172.66.47.200, port: 443, type: trojan, password: c6d299d4-db0b-4444-8b56-b23bbdcbcd67, sni: midsUMmER-Bpb.pAgES.DEV, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122821, server: 23.22.209.106, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122822, server: 172.67.70.92, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122823, server: sg.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: sg.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122824, server: 95.164.85.39, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, sni: customer-95-164-85-39.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122825, server: 172.67.181.209, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122826, server: pt.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122827, server: 104.26.8.160, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122828, server: 172.66.47.128, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122829, server: 172.67.204.84, port: 443, type: trojan, password: 2df56fd0-d1b7-4793-b877-acd356d960f7, sni: pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122830, server: julio.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122831, server: it.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122832, server: 172.64.35.202, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122833, server: kz-full.privateip.net, port: 443, type: trojan, password: 433de2a7-d76d-4033-8c73-eddfd641ddb6, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122834, server: 172.66.47.150, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122835, server: kp.mjt000.com, port: 443, type: trojan, password: 6d39b2f6-24c1-4712-8503-c62f15e58af2, sni: kp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122836, server: craig.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122837, server: 172.67.2.238, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99Bc-43b7-88D7-26Ed5D0825a9-3.PAGeS.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122838, server: 172.67.188.160, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122839, server: kp.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: kp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122840, server: 172.66.44.203, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122841, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, sni: egcmi.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122842, server: 173.245.58.97, port: 443, type: trojan, password: NISHIKUITAN222, sni: ij.ylks.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122843, server: 173.245.59.182, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122844, server: tr.mjt000.com, port: 443, type: trojan, password: 820517c1-1cfb-47ff-bfdd-48faf83773b5, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122845, server: 104.26.12.54, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122846, server: hyfnus02.233235.xyz, port: 11161, type: trojan, password: cfa36789-94aa-4c4c-ad06-ab35a8eb9312, sni: hyfnus02.233235.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122847, server: 172.66.47.19, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122848, server: 135.84.79.80, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122849, server: 104.25.1.130, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122850, server: 173.245.59.110, port: 443, type: trojan, password: Trevely, sni: trojan.trevely.us.kg, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122851, server: 172.66.44.128, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122852, server: 172.67.79.211, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122853, server: 104.26.7.62, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122854, server: a.naiun.node-is.green, port: 52306, type: trojan, password: a304a875-482e-4e48-9db5-15b4ab99beaf, skip-cert-verify: false}
  - {name: 🇺🇸 美国_1122855, server: 172.67.214.246, port: 2096, type: trojan, password: 6285e567-0c25-4ce2-a2fa-80517c1345e1, sni: 1223-9ux.pages.dev, skip-cert-verify: false}
