  - {name: 🇨🇳 防失效github SubCrawler中国_1123132, server: IEPL02.catcat-123.com, port: 20030, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: JP-03.oneok.link, skip-cert-verify: false}
  - {name: 未知_1123275, server: 104.20.19.36, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123276, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_1123277, server: yecaoyun.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123278, server: 104.17.61.6, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_1123279, server: 104.19.171.7, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_1123280, server: 104.17.148.22, port: 8443, type: trojan, password: 578ade22-1e58-4c37-ce01-bfad51a72c62, sni: 13l1.diginoshops10.ir, skip-cert-verify: false}
  - {name: 未知_1123281, server: 104.21.19.243, port: 443, type: trojan, password: WOeXShhJpL, sni: 06jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: 未知_1123282, server: 104.19.171.9, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 未知_1123283, server: 104.18.12.229, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_1123284, server: 162.159.153.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_1123285, server: 198.41.215.240, port: 443, type: trojan, password: NISHIKUITAN222, sni: ij.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_1123286, server: 104.18.89.137, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1123287, server: 104.19.171.2, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_1123288, server: 104.20.20.23, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123289, server: hk1.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.6df03129.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
  - {name: 未知_1123290, server: hk7.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.8fb10e3d.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
  - {name: 未知_1123291, server: 104.20.18.119, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123292, server: 190.93.245.87, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1123293, server: 104.17.215.2, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_1123294, server: 162.159.44.83, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123295, server: 190.93.246.23, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1123296, server: 104.20.19.48, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123297, server: 104.20.18.34, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123298, server: 104.18.3.11, port: 2096, type: trojan, password: Telegram-DailyConfigs, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: 未知_1123299, server: 162.159.152.2, port: 2053, type: trojan, password: ChaNneL-DailY_cOnfIGs, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: 未知_1123300, server: 104.17.110.8, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1123301, server: 104.20.17.233, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123302, server: 162.159.44.176, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123303, server: comicabc.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123304, server: 104.20.17.104, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123305, server: 104.17.61.2, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_1123306, server: 104.18.34.21, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false}
  - {name: 未知_1123307, server: 162.159.36.104, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123308, server: 104.21.3.233, port: 8880, type: trojan, password: f0d584bc-342f-4443-ba24-79e4d0e504b1, skip-cert-verify: false}
  - {name: 未知_1123309, server: 141.101.121.171, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1123310, server: 104.17.147.22, port: 2052, type: trojan, password: 4b0915d7-8544-5d48-946a-a708d7288447, skip-cert-verify: false}
  - {name: 未知_1123311, server: us2.pptv-tv.store, port: 17742, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 未知_1123312, server: 104.16.192.148, port: 443, type: trojan, password: 2e3562a819634de686ade78e434c0963, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_1123313, server: 104.20.21.199, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123314, server: 104.16.192.157, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 未知_1123315, server: 104.20.18.121, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123316, server: 162.159.152.66, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 未知_1123317, server: 104.17.147.22, port: 8443, type: trojan, password: 578ade22-1e58-4c37-ce01-bfad51a72c62, sni: 13l1.diginoshops10.ir, skip-cert-verify: false}
  - {name: 未知_1123318, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123319, server: 104.18.218.118, port: 443, type: trojan, password: a94edb46-0734-4593-a8b5-9cd11ddc57f6, sni: 5c53ca21.vpn-aryoo.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123320, server: us3.pptv-tv.store, port: 17743, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 未知_1123321, server: 104.17.215.18, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_1123322, server: 104.20.22.253, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123323, server: 104.16.223.104, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123324, server: 190.93.247.234, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_1123325, server: www.wto.org, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123326, server: 104.18.38.122, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_1123327, server: 104.18.26.94, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_1123328, server: hk5.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.52629f87.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
  - {name: 未知_1123329, server: 104.21.7.153, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 未知_1123330, server: www.digitalocean.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123331, server: 104.20.21.78, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123332, server: 104.18.22.19, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_1123333, server: 104.17.147.22, port: 2053, type: trojan, password: bpb-trojan, sni: bPB-worker-PANeL1-e4p.paGes.DeV, skip-cert-verify: false}
  - {name: 未知_1123334, server: www.4chan.org, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123335, server: 104.20.18.135, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123336, server: 104.18.37.111, port: 443, type: trojan, password: bpb-trojan, sni: mindrOOm-5cz.pAgEs.dEV, skip-cert-verify: false}
  - {name: 未知_1123337, server: 190.93.245.157, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1123338, server: 104.17.142.12, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123339, server: 141.101.122.113, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1123340, server: 104.20.18.94, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123341, server: 104.20.17.3, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123342, server: 104.20.22.19, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123343, server: 104.19.173.68, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123344, server: 104.20.20.231, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123345, server: 162.159.152.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_1123346, server: us8.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.f73b4cdf.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
  - {name: 未知_1123347, server: hk3.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.0d1f6a51.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
  - {name: 未知_1123348, server: 104.20.19.218, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123349, server: 104.20.19.217, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123350, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_1123351, server: 104.16.201.94, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFORpErSIa.uK, skip-cert-verify: false}
  - {name: 未知_1123352, server: 104.19.159.2, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 未知_1123353, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 未知_1123354, server: 104.18.13.229, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_1123355, server: tasteatlas.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123356, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 未知_1123357, server: 104.21.50.74, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.tobavo5084.workers.dev, skip-cert-verify: false}
  - {name: 未知_1123358, server: 104.20.17.208, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123359, server: hk6.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.7817bed2.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
  - {name: 未知_1123360, server: 104.16.25.46, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123361, server: 198.41.194.30, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1123362, server: 104.20.22.27, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123363, server: 104.21.83.62, port: 2096, type: trojan, password: 6285e567-0c25-4ce2-a2fa-80517c1345e1, sni: 1223-9ux.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123364, server: 104.20.18.82, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123365, server: 104.20.22.26, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123366, server: 162.159.44.135, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123367, server: 104.20.21.99, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123368, server: 104.20.22.250, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123369, server: 104.18.12.130, port: 443, type: trojan, password: 7fcced56-528a-4fc8-9a78-18deeb70631e, sni: uk1.trojanvpn.xyz, skip-cert-verify: false}
  - {name: 未知_1123370, server: 162.159.153.8, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 未知_1123371, server: 104.20.21.187, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123372, server: 104.20.21.186, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123373, server: 162.159.133.85, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123374, server: 104.20.21.92, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123375, server: icook.hk, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123376, server: 104.20.18.152, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123377, server: 104.19.209.229, port: 8880, type: trojan, password: f0d584bc-342f-4443-ba24-79e4d0e504b1, skip-cert-verify: false}
  - {name: 未知_1123378, server: hk8.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.b12b4427.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
  - {name: 未知_1123379, server: 104.20.71.132, port: 8880, type: trojan, password: f0d584bc-342f-4443-ba24-79e4d0e504b1, skip-cert-verify: false}
  - {name: 未知_1123380, server: 104.19.142.99, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 未知_1123381, server: 104.16.151.226, port: 443, type: trojan, password: WOeXShhJpL, sni: 08jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: 未知_1123382, server: 198.41.222.155, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1123383, server: lewis.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123384, server: 141.101.120.152, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_1123385, server: 190.93.244.2, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1123386, server: us6.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.617e6ac3.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
  - {name: 未知_1123387, server: 104.20.18.74, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123388, server: 141.101.114.2, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1123389, server: 190.93.244.25, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: 未知_1123390, server: 104.20.19.220, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123391, server: 104.20.20.213, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123392, server: 104.20.22.111, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123393, server: 104.20.22.244, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_1123394, server: 162.159.242.165, port: 443, type: trojan, password: WOeXShhJpL, sni: 06jzus.zdzdzd.xyz, skip-cert-verify: false}
