  - {name: 🇨🇳 防失效github SubCrawler中国_1119055, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119220, server: de01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119221, server: 35.75.8.137, port: 443, type: trojan, password: 0f1bd950-9e76-33cf-acda-aead16655083, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119222, server: tk-tr-4.cats22.net, port: 443, type: trojan, password: 18844%40zxcvbn, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119223, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119224, server: 35.75.8.137, port: 443, type: trojan, password: 2b4a2b5f-0da1-3cf0-a21f-34f0affa31ce, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119225, server: os1-7.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119226, server: 35.75.8.137, port: 443, type: trojan, password: 28ab0ddf-c930-34a2-bae8-a1395230e5f4, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119227, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: f0c54c4a-747e-4305-a76c-9a85cf095bc1, sni: my02.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119228, server: freejp03.jd0001.top, port: 12606, type: trojan, password: 922a49fd-35cc-3dd1-acab-2a2bb8bd7432, sni: freejp03.jd0001.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119229, server: os1-6.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119230, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119231, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: d7a82727-5365-4517-8a92-c2864081008a, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119232, server: 35.75.8.137, port: 443, type: trojan, password: 5929884e-0c04-36fd-b06a-7539f80dae91, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119233, server: 43.206.127.212, port: 443, type: trojan, password: your_password, sni: aws-jp-tokyo-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119234, server: os2-1.nrojat.com, port: 443, type: trojan, password: EJBsFzWnEgXZnmzHq8, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1119235, server: 35.75.8.137, port: 443, type: trojan, password: 00a97f77-9504-3aef-9642-ec2ef8a90e27, skip-cert-verify: false}
  - {name: 未知_11192407, server: 104.18.12.229, port: 2053, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192408, server: trevor.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192409, server: 104.17.77.182, port: 443, type: trojan, password: WOeXShhJpL, sni: 05jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: 未知_11192410, server: 162.159.44.169, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192411, server: 104.17.68.85, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192412, server: 104.20.20.84, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192413, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11192414, server: whatismyipaddress.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192415, server: 104.20.20.83, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192416, server: 104.20.19.105, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192417, server: 104.20.21.20, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192418, server: 104.16.20.118, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192419, server: 104.16.16.16, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192420, server: 198.41.201.188, port: 443, type: trojan, password: NISHIKUITAN222, sni: ij.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_11192421, server: 190.93.245.44, port: 443, type: trojan, password: NISHIKUITAN222, sni: im.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_11192422, server: 104.20.21.155, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192423, server: 198.41.220.8, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_11192424, server: 104.17.147.22, port: 443, type: trojan, password: bpb-trojan, sni: 10-bpb-wORkER-paNel.pAGEs.DeV, skip-cert-verify: false}
  - {name: 未知_11192425, server: 104.17.147.5, port: 443, type: trojan, password: 2e3562a819634de686ade78e434c0963, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11192426, server: 104.20.18.168, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192427, server: 104.19.171.1, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_11192428, server: 104.16.192.1, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: sherasheba.com, skip-cert-verify: false}
  - {name: 未知_11192429, server: 104.18.6.36, port: 8443, type: trojan, password: channel-daily-configs, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: 未知_11192430, server: 190.93.247.152, port: 80, type: trojan, password: 572e7789-76af-51c8-928b-e327d862f16c, skip-cert-verify: false}
  - {name: 未知_11192431, server: 104.20.19.14, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192432, server: 104.20.22.218, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192433, server: 104.18.12.229, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_11192434, server: 104.20.20.177, port: 443, type: trojan, password: WOeXShhJpL, sni: 04jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: 未知_11192435, server: 104.19.35.14, port: 443, type: trojan, password: bpb-trojan, sni: BPB-wOrkeR-pANel1-E4P.pageS.DeV, skip-cert-verify: false}
  - {name: 未知_11192436, server: 162.159.44.188, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 未知_11192437, server: 104.20.19.235, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192438, server: 104.17.147.8, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_11192439, server: 104.17.147.9, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 未知_11192440, server: benedict.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192441, server: 104.17.148.22, port: 443, type: trojan, password: e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23, sni: 119f3a0b.chikiy123w.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192442, server: 104.20.19.232, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192443, server: 104.20.5.134, port: 2083, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, sni: vfarid.xcdi.wOrKERS.DEV, skip-cert-verify: false}
  - {name: 未知_11192444, server: 162.159.153.14, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 未知_11192445, server: 104.21.77.150, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99Bc-43b7-88D7-26ED5d0825a9-3.pAgeS.Dev, skip-cert-verify: false}
  - {name: 未知_11192446, server: 104.17.64.70, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192447, server: 104.17.147.7, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11192448, server: 141.101.113.89, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_11192449, server: 104.21.64.10, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192450, server: 162.159.129.11, port: 2053, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192451, server: 104.20.22.57, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192452, server: 104.21.50.5, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 未知_11192453, server: 104.20.21.162, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192454, server: 104.20.22.58, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192455, server: 104.20.22.182, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192456, server: 104.16.134.27, port: 2083, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192457, server: 162.159.44.202, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192458, server: 104.16.159.8, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 未知_11192459, server: 162.159.152.11, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 未知_11192460, server: 162.159.152.105, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 未知_11192461, server: 162.159.44.209, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192462, server: 104.21.3.52, port: 443, type: trojan, password: trojan, sni: test-a23.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192463, server: 104.16.192.145, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_11192464, server: www.speedtest.net, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_11192465, server: 104.20.20.143, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192466, server: 104.20.19.168, port: 2083, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192467, server: 104.20.18.183, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192468, server: 162.159.152.2, port: 2053, type: trojan, password: BiA_dAiLY_COnfigS, sni: kanale-daily-configs.blackoutconnection.ir, skip-cert-verify: false}
  - {name: 未知_11192469, server: 104.21.25.193, port: 2083, type: trojan, password: 6dCf6Syv1FwpjcAoCB2vfQ, sni: cdn15.cdn2cdn.com, skip-cert-verify: false}
  - {name: 未知_11192470, server: 104.19.107.3, port: 443, type: trojan, password: WOeXShhJpL, sni: 04jzus.zdzdzd.xyz, skip-cert-verify: false}
  - {name: 未知_11192471, server: 104.17.71.31, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192472, server: 190.93.246.247, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_11192473, server: 104.20.17.128, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192474, server: 104.20.20.145, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192475, server: visa.cn, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 未知_11192476, server: 162.159.153.2, port: 443, type: trojan, password: bpb-trojan, sni: bpb.macser.us.kg, skip-cert-verify: false}
  - {name: 未知_11192477, server: 104.20.17.255, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192478, server: 104.17.215.14, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_11192479, server: 104.16.224.104, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192480, server: 104.16.159.112, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11192481, server: 198.41.220.18, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 未知_11192482, server: 162.159.153.75, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 未知_11192483, server: 104.18.5.250, port: 443, type: trojan, password: a64f0cea-ca89-40e6-b316-b3badff1eb90, sni: iSaa1.PAGeS.DeV, skip-cert-verify: false}
  - {name: 未知_11192484, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 未知_11192485, server: 162.159.152.42, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: 未知_11192486, server: 104.20.19.36, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192487, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_11192488, server: 104.16.21.118, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192489, server: 104.19.159.144, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 未知_11192490, server: 104.17.61.6, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_11192491, server: 104.19.171.7, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 未知_11192492, server: 104.21.90.210, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192493, server: ipinfo.in, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192494, server: 104.20.18.195, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192495, server: 104.16.192.6, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 未知_11192496, server: 198.41.220.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 未知_11192497, server: 104.19.171.9, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 未知_11192498, server: 104.18.12.229, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_11192499, server: 162.159.153.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 未知_11192500, server: 104.20.19.125, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192501, server: 104.21.69.44, port: 443, type: trojan, password: 6008202d-f9b4-4068-890b-298835d7a77a, sni: fr1.trojanvpn.de, skip-cert-verify: false}
  - {name: 未知_11192502, server: www.ddwhm.com, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192503, server: 198.41.215.240, port: 443, type: trojan, password: NISHIKUITAN222, sni: ij.ylks.xyz, skip-cert-verify: false}
  - {name: 未知_11192504, server: 198.41.220.20, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 未知_11192505, server: 104.20.20.243, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192506, server: 104.20.20.111, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192507, server: 104.21.92.73, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 未知_11192508, server: 104.19.171.2, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 未知_11192509, server: 104.17.46.240, port: 443, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false}
  - {name: 未知_11192510, server: 104.20.20.23, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 未知_11192511, server: zula.ir, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 未知_11192512, server: 104.19.209.229, port: 2052, type: trojan, password: edcfbd77-d607-53a9-842c-32592c2504b2, skip-cert-verify: false}
  - {name: 未知_11192513, server: 104.18.23.19, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
