  - {name: 🇨🇳 防失效github SubCrawler中国_1118160, server: IEPL02.catcat-123.com, port: 20007, type: trojan, password: 2db71c8f-b7d3-4272-b868-2f7c92b395d1, sni: us-02.oneok.link, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118141, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: fac7d81c-8f87-457a-bca7-dc88baafb445, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118142, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: a132d6ab-fdd0-4d16-b01b-1bfc43fbe015, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118143, server: 5.44.249.43, port: 3389, type: trojan, password: faf42aa0a9ad4c1e, sni: 5.44.249.43, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118144, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 2613bb74-d727-4b4b-8e61-29bada971316, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118145, server: sg1120.ljydw.top, port: 80, type: trojan, password: e9379cff-9a34-45f1-9862-cd38932e377b, sni: sg1120.ljydw.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118146, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: b5a21d2a-6208-4e23-91ab-c2423c2ae362, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118147, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 284ef0f4-17b4-4a1a-acd1-755df10b0280, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118148, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: 5711c2d3-2b36-48de-80bb-76dc0378bdcf, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118149, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: b5a21d2a-6208-4e23-91ab-c2423c2ae362, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118150, server: 5.44.249.45, port: 3389, type: trojan, password: 3c4e10af98c30972, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118151, server: sghe.tjvpn.org, port: 443, type: trojan, password: 99a3fe00-89cf-11ed-b834-225401db9d57, sni: sghe.tjvpn.org, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118152, server: 5.44.249.51, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118153, server: 5.44.249.53, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118154, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 545ea6f5-356a-4373-86ba-e76c33e6a85c, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118155, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: 03382bc2-df90-4362-9669-01b872de0500, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118156, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: 9229374b-8ed5-4e78-aba9-eb572c8a5f27, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118157, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 03382bc2-df90-4362-9669-01b872de0500, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118158, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 157dc6df-0f2a-4dd7-a312-8410f3d41e03, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118159, server: 103.253.24.248, port: 443, type: trojan, password: d0aa2960-d3ad-11ed-8b22-1239d0255272, sni: newsong.ir, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118160, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: 75cafda8-ab4f-4815-bea2-ccee52bf180d, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118161, server: 5.44.249.43, port: 3389, type: trojan, password: cd39f62aed7b90f6, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118162, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: d7ad2dba-4008-4b25-a4b6-6c8ebb99de46, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118163, server: 149.28.159.35, port: 80, type: trojan, password: 1c47c7cb-5d07-4058-a91c-6af11d4bc0bd, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118164, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 9229374b-8ed5-4e78-aba9-eb572c8a5f27, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118165, server: 15.235.197.5, port: 80, type: trojan, password: bedae0a3-a7dc-4ff0-9013-be459839b5b7, sni: sg2.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118166, server: master-boxer.pig299.lat, port: 443, type: trojan, password: !<str> 3690911436885991424, sni: master-boxer.pig299.lat, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118167, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 390ae1b6-6b1d-4855-953b-1329e2f668ff, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118168, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: e8a49406-ac74-4b19-833b-04f736c03345, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118169, server: sg-3.test3.net, port: 443, type: trojan, password: a19dbe20-c8bb-11ed-9e78-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118170, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 324f12c1-9520-4f7f-b80b-048c8ce2b5f7, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118171, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: 390ae1b6-6b1d-4855-953b-1329e2f668ff, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118172, server: 66.42.51.139, port: 80, type: trojan, password: e127a11b-a659-4f6f-bedf-6d3490bd61ca, sni: opentunnel.net, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118173, server: 5.44.249.42, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118174, server: 5.44.249.44, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118175, server: 5.44.249.43, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118176, server: 103.253.24.248, port: 443, type: trojan, password: 6640b6b0-d487-11ed-8c96-1239d0255272, sni: newsong.ir, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118177, server: sghe.tjvpn.org, port: 443, type: trojan, password: 6ad6a200-86d0-11ed-b633-225401db9d57, sni: sghe.tjvpn.org, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118178, server: 5.44.249.53, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118179, server: 159.223.76.87, port: 443, type: trojan, password: e505ff62-bc60-4113-b922-b40919396462, sni: sp1.u-n.cz.prod.hosts.ooklaserver.net, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118180, server: 172.105.127.58, port: 443, type: trojan, password: 97528522-6883-3f98-9f66-b6e134dfcd64, sni: sg1.nodegz.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118181, server: sg3-trojan.bonds.id, port: 443, type: trojan, password: 97fdf760-7bbf-11eb-8e14-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118182, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: f8c5f93e-4b54-4253-bb6e-01634a604bc3, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118183, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: 0fb4f44f-82eb-452b-9570-066a07e31fb5, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118184, server: sghe.tjvpn.org, port: 443, type: trojan, password: 46975f00-878b-11ed-b532-225401db9d57, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118185, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: 3177337c-9316-4f3d-98f4-757e8a7d92bc, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118186, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: d36d2b03-35dc-40ae-99b6-543998cb089c, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118187, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 75cafda8-ab4f-4815-bea2-ccee52bf180d, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118188, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 3177337c-9316-4f3d-98f4-757e8a7d92bc, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118189, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: e8a49406-ac74-4b19-833b-04f736c03345, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118190, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: d7ad2dba-4008-4b25-a4b6-6c8ebb99de46, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118191, server: 5.44.249.43, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118192, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: e863739f-a240-4eb5-9abd-780a8ad8ac10, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118193, server: sghe.tjvpn.org, port: 443, type: trojan, password: b957dbb0-86ee-11ed-b732-225401db9d57, sni: sghe.tjvpn.org, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118194, server: 15.235.163.25, port: 443, type: trojan, password: 8eb63951-0286-4d33-98cd-f46007afa74e, sni: www.microsoft.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118195, server: 5.44.249.43, port: 3389, type: trojan, password: ffec9f6ea19e1dd1, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118196, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: de94b5f4-3d29-4246-a28c-98cea7f813ad, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118197, server: 5.44.249.50, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118198, server: 5.44.249.51, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118199, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: e863739f-a240-4eb5-9abd-780a8ad8ac10, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118200, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: de94b5f4-3d29-4246-a28c-98cea7f813ad, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118201, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: 662be1c1-7f8b-4eac-a6fb-6c9080c8ea00, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118202, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: d7e8275e-c1d1-4a64-997c-d5e730eb6f4d, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118203, server: 128.199.221.46, port: 443, type: trojan, password: 6dd8ffa0-26f7-11ee-945d-1239d0255272, sni: us02web.zoom.us, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118204, server: 5.44.249.50, port: 3389, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118205, server: 5.44.249.53, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118206, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 0fb4f44f-82eb-452b-9570-066a07e31fb5, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118207, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: 50d6b42e-d5ae-443c-9742-5101479f4563, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118208, server: 5.44.249.43, port: 3389, type: trojan, password: 182228812d1e0f23, sni: 5.44.249.43, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118209, server: 5.44.249.43, port: 3389, type: trojan, password: 6f0a9d0fa39d65fa, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118210, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 50d6b42e-d5ae-443c-9742-5101479f4563, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118211, server: 5.44.249.44, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118212, server: 5.44.249.42, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118213, server: 5.44.249.43, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118214, server: 5.44.249.53, port: 3389, type: trojan, password: 182228812d1e0f23, sni: 5.44.249.53, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118215, server: 5.44.249.51, port: 3389, type: trojan, password: 182228812d1e0f23, sni: 5.44.249.51, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118216, server: 5.44.249.50, port: 3389, type: trojan, password: 182228812d1e0f23, sni: 5.44.249.50, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118217, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: d9e8e179-5fea-43b6-8452-74d2cfaea26d, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118218, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 662be1c1-7f8b-4eac-a6fb-6c9080c8ea00, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118219, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 69abcce1-be46-49f0-a3c1-4982b90076a2, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118220, server: 194.233.88.109, port: 443, type: trojan, password: !<str> 123456, sni: asriran.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118221, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: d9e8e179-5fea-43b6-8452-74d2cfaea26d, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118222, server: 5.44.249.52, port: 3389, type: trojan, password: 8b475d9e868e43e0, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118223, server: 5.44.249.53, port: 3389, type: trojan, password: 8b475d9e868e43e0, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118224, server: 139.162.45.139, port: 443, type: trojan, password: FLpONjB2Lb, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118225, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 43679727-548c-41b4-b13d-a8aaace7bf13, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118226, server: 5.44.249.43, port: 3389, type: trojan, password: d66013c645b93c5c, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118227, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: c4af9494-3e19-4f09-9693-1a18e28b441f, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118228, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: 43679727-548c-41b4-b13d-a8aaace7bf13, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118229, server: 149.28.159.35, port: 80, type: trojan, password: 45ef6be3-e154-43a0-afbc-c8a3b2b00bfa, sni: blogfa.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118230, server: sg9.microsoft-orgwly.vip, port: 443, type: trojan, password: 6f6e84b6-16c3-4025-92b6-c24b2137c0e8, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118231, server: 139.162.35.118, port: 443, type: trojan, password: 6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118232, server: 103.253.24.248, port: 443, type: trojan, password: ead54f80-d3b6-11ed-948c-1239d0255272, sni: newsong.ir, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118233, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: d7e8275e-c1d1-4a64-997c-d5e730eb6f4d, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118234, server: 172.105.127.58, port: 443, type: trojan, password: 7d2f4381-c5d5-38ae-9ee9-5dd8e37f66d7, sni: sg1.nodegz.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_1118235, server: sg2.microsoft-orgwly.vip, port: 80, type: trojan, password: 69abcce1-be46-49f0-a3c1-4982b90076a2, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118098, server: 35.75.8.137, port: 443, type: trojan, password: 89120aac-ef9b-3b20-af22-21bacb8701d9, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118099, server: 35.75.8.137, port: 443, type: trojan, password: 9556a221-4fde-3d50-9a27-5b56411c6df2, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118100, server: jp3.pptv-tv.store, port: 17723, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118101, server: jp005.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118102, server: 35.75.8.137, port: 443, type: trojan, password: a03d8fca-1775-363f-84d8-aa788963c59a, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118103, server: n4.jp456a8d72.top, port: 8000, type: trojan, password: d35de128-084a-4d57-bc17-4fcf39f07946, sni: n4.jp456a8d72.top, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118104, server: twjpzznew.170809.xyz, port: 29113, type: trojan, password: a48d9102-3eb4-4576-8de7-482e58bc1a39, sni: 2usmax01.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118105, server: pixiv.net, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118106, server: jp007.421421.xyz, port: 20230, type: trojan, password: 4aa9ee7a-ffee-4ca4-a588-f5fa9e979c38, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118107, server: 35.75.8.137, port: 443, type: trojan, password: 09dad712-fadc-37b6-a1c7-cbfe20341dc1, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118108, server: 35.75.8.137, port: 443, type: trojan, password: b685fc3b-6985-39fc-95c6-4a24cb5f1f6e, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118109, server: jp007.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118110, server: jp.mjt000.com, port: 443, type: trojan, password: d0774966-fb63-4aca-9478-16c3f32be220, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118111, server: 35.75.8.137, port: 443, type: trojan, password: 3a17d33a-d548-37da-b845-902838d23033, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118112, server: 35.75.8.137, port: 443, type: trojan, password: 061a036a-f3c3-33ce-a2b4-c582cc2abdbb, skip-cert-verify: false}
  - {name: 🇯🇵 日本_1118113, server: us1.f4a1b5d1-7901-a9f0-d305-6d9cb01d2b32.36a8c922.the-best-airport.com, port: 443, type: trojan, password: 781dbc5a-ea1c-44c3-b6cc-c262318dd7df, skip-cert-verify: false}
