  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-3.11.254.88:22222 📡 PING-078.83-MS, server: 3.11.254.88, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-35.177.142.70:22222 📡 PING-078.84-MS, server: 35.177.142.70, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-3.11.220.184:22222 📡 PING-079.10-MS, server: 3.11.220.184, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.43.76.216:22222 📡 PING-079.67-MS, server: 13.43.76.216, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-141.94.115.231:443 📡 PING-081.04-MS, server: 141.94.115.231, port: 443, type: trojan, password: e96f263f-8788-44fa-8bb1-25fb4a8c2a6d, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-51.210.182.170:443 📡 PING-081.30-MS, server: 51.210.182.170, port: 443, type: trojan, password: a55acae0-e1eb-11ee-bc55-1239d0255272, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-172.233.50.248:443 📡 PING-081.31-MS, server: 172.233.50.248, port: 443, type: trojan, password: 332623f6-3cba-4574-b8de-803f7b3968ee, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-45.32.148.182:443 📡 PING-081.80-MS, server: 45.32.148.182, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002805.kailib.com, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-78.141.221.194:443 📡 PING-081.88-MS, server: 78.141.221.194, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002750.kailib.com, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-TLS 🇳🇱 NL-83.229.82.135:60606 📡 PING-081.90-MS, server: 83.229.82.135, port: 60606, type: trojan, password: FF45F361-BA08-4E36-DFB9-171D6F8CF228, sni: nl.stealthtunnel.net, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-15.237.229.55:22222 📡 PING-082.25-MS, server: 15.237.229.55, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.39.169.65:22222 📡 PING-082.79-MS, server: 13.39.169.65, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-52.13.192.41:22222 📡 PING-083.28-MS, server: 52.13.192.41, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-188.119.112.242:443 📡 PING-083.56-MS, server: 188.119.112.242, port: 443, type: trojan, password: bacff6af-ceaa-4ca7-aaa7-4c9e09ecdd35, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-15.236.21.90:22222 📡 PING-084.43-MS, server: 15.236.21.90, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-35.181.206.146:22222 📡 PING-084.64-MS, server: 35.181.206.146, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.36.212.234:22222 📡 PING-084.73-MS, server: 13.36.212.234, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-103.214.68.57:10003 📡 PING-084.88-MS, server: 103.214.68.57, port: 10003, type: trojan, password: 6x8HcghsjS, sni: yes998.chickenkiller.com, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-178.128.193.212:443 📡 PING-086.52-MS, server: 178.128.193.212, port: 443, type: trojan, password: 6f10dc62-43b2-490a-97d8-2ba746706928, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-193.70.112.90:443 📡 PING-087.22-MS, server: 193.70.112.90, port: 443, type: trojan, password: fc1e07b5-840b-4446-8232-94b0606f2e0d, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-15.236.28.21:22222 📡 PING-087.48-MS, server: 15.236.28.21, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-95.164.68.116:2053 📡 PING-087.85-MS, server: 95.164.68.116, port: 2053, type: trojan, password: f37a931d-7092-48fe-b82f-a98da3040eb2, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-51.75.77.237:443 📡 PING-088.40-MS, server: 51.75.77.237, port: 443, type: trojan, password: dca8105b-8d7a-41f6-aa6c-bc47696899df, skip-cert-verify: false}
  - {name: 🇩🇪 TR-GRPC-TLS 🇩🇪 DE-95.164.68.116:443 📡 PING-089.11-MS, server: 95.164.68.116, port: 443, type: trojan, password: 0453eb8b-8b3a-42c5-9040-cb1495279898, sni: cdn.appsflyer.com, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.69.240.218:22222 📡 PING-089.23-MS, server: 3.69.240.218, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.196.39.57:22222 📡 PING-089.78-MS, server: 18.196.39.57, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-172.234.56.111:443 📡 PING-090.33-MS, server: 172.234.56.111, port: 443, type: trojan, password: 5e12b99d-9323-4a05-9787-ae617cb958e7, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.197.187.142:22222 📡 PING-091.25-MS, server: 18.197.187.142, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.75.72.232:22222 📡 PING-092.68-MS, server: 3.75.72.232, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.158.201.28:22222 📡 PING-093.26-MS, server: 18.158.201.28, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-103.252.90.93:443 📡 PING-093.75-MS, server: 103.252.90.93, port: 443, type: trojan, password: 034eb8b0-e322-11ee-b677-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇪🇸 TR-TCP-TLS 🇪🇸 ES-65.20.98.102:60606 📡 PING-096.54-MS, server: 65.20.98.102, port: 60606, type: trojan, password: FF45F361-BA08-4E36-DFB9-171D6F8CF228, sni: sp1.stealthtunnel.net, skip-cert-verify: false}
  - {name: 🇪🇸 TR-TCP-TLS 🇪🇸 ES-208.85.17.206:60606 📡 PING-096.64-MS, server: 208.85.17.206, port: 60606, type: trojan, password: FF45F361-BA08-4E36-DFB9-171D6F8CF228, sni: sp1.stealthtunnel.net, skip-cert-verify: false}
  - {name: 🇪🇸 TR-TCP-TLS 🇪🇸 ES-65.20.101.205:60606 📡 PING-096.66-MS, server: 65.20.101.205, port: 60606, type: trojan, password: FF45F361-BA08-4E36-DFB9-171D6F8CF228, sni: sp1.stealthtunnel.net, skip-cert-verify: false}
  - {name: 🇪🇸 TR-TCP-TLS 🇪🇸 ES-65.20.101.221:60606 📡 PING-097.03-MS, server: 65.20.101.221, port: 60606, type: trojan, password: FF45F361-BA08-4E36-DFB9-171D6F8CF228, sni: sp1.stealthtunnel.net, skip-cert-verify: false}
  - {name: 🇪🇸 TR-TCP-TLS 🇪🇸 ES-208.76.221.184:60606 📡 PING-097.14-MS, server: 208.76.221.184, port: 60606, type: trojan, password: FF45F361-BA08-4E36-DFB9-171D6F8CF228, sni: sp1.stealthtunnel.net, skip-cert-verify: false}
  - {name: 🇪🇸 TR-TCP-TLS 🇪🇸 ES-208.76.223.250:60606 📡 PING-097.19-MS, server: 208.76.223.250, port: 60606, type: trojan, password: FF45F361-BA08-4E36-DFB9-171D6F8CF228, sni: sp1.stealthtunnel.net, skip-cert-verify: false}
  - {name: 🇪🇸 TR-TCP-TLS 🇪🇸 ES-208.85.17.182:60606 📡 PING-097.27-MS, server: 208.85.17.182, port: 60606, type: trojan, password: FF45F361-BA08-4E36-DFB9-171D6F8CF228, sni: sp1.stealthtunnel.net, skip-cert-verify: false}
  - {name: 🇪🇸 TR-TCP-TLS 🇪🇸 ES-65.20.96.142:60606 📡 PING-097.42-MS, server: 65.20.96.142, port: 60606, type: trojan, password: FF45F361-BA08-4E36-DFB9-171D6F8CF228, sni: sp1.stealthtunnel.net, skip-cert-verify: false}
  - {name: 🇪🇸 TR-TCP-TLS 🇪🇸 ES-65.20.101.118:60606 📡 PING-097.56-MS, server: 65.20.101.118, port: 60606, type: trojan, password: FF45F361-BA08-4E36-DFB9-171D6F8CF228, sni: sp1.stealthtunnel.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇸🇪 SE-95.164.33.62:443 📡 PING-100.79-MS, server: 95.164.33.62, port: 443, type: trojan, password: 0b1371aa-649d-41dc-9126-338c87936500, sni: sourceforge.net, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-65.20.115.19:443 📡 PING-102.72-MS, server: 65.20.115.19, port: 443, type: trojan, password: wkmY1R4EcP, sni: myket.ir, skip-cert-verify: false}
  - {name: 🇵🇱 TR-TCP-TLS 🇵🇱 PL-51.83.186.142:80 📡 PING-105.53-MS, server: 51.83.186.142, port: 80, type: trojan, password: 2959e4f7-7589-4a40-9b96-1be750ac7845, sni: pl1.trojanvh.xyz, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-16.170.10.234:22222 📡 PING-106.63-MS, server: 16.170.10.234, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-16.171.186.153:22222 📡 PING-106.87-MS, server: 16.171.186.153, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.21.77.215:22222 📡 PING-107.34-MS, server: 51.21.77.215, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.51.14.160:22222 📡 PING-107.52-MS, server: 13.51.14.160, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.20.219.225:22222 📡 PING-107.73-MS, server: 51.20.219.225, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇮🇹 IT-95.164.46.235:443 📡 PING-108.19-MS, server: 95.164.46.235, port: 443, type: trojan, password: 4681b3c5-8bd2-461e-ac9e-3d5764c88ffc, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-16.16.42.61:22222 📡 PING-108.32-MS, server: 16.16.42.61, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇱🇻 LV-195.123.213.46:443 📡 PING-113.14-MS, server: 195.123.213.46, port: 443, type: trojan, password: 6d88db7a-ed76-4c2f-83d3-1091a5a45325, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇹🇷 TR-185.234.66.155:2053 📡 PING-118.37-MS, server: 185.234.66.155, port: 2053, type: trojan, password: 2997d686-d910-441b-a15c-c8d11c366025, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇹🇷 TR-95.164.116.35:443 📡 PING-118.52-MS, server: 95.164.116.35, port: 443, type: trojan, password: d5638f79-ab94-4b85-90b5-fa2efc8070b3, skip-cert-verify: false}
  - {name: 🇪🇸 TR-TCP-NA 🇪🇸 ES-94.131.117.240:443 📡 PING-118.54-MS, server: 94.131.117.240, port: 443, type: trojan, password: ae98d9e3-5fdb-4a25-b564-d6a6f34f3fbe, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇲🇩 MD-45.67.229.110:2053 📡 PING-140.64-MS, server: 45.67.229.110, port: 2053, type: trojan, password: 96589a7c-c83f-4b42-b31c-d714627857f3, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.199.131.43:22222 📡 PING-141.23-MS, server: 18.199.131.43, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇰🇿 KZ-95.164.114.43:443 📡 PING-176.56-MS, server: 95.164.114.43, port: 443, type: trojan, password: 60eb444d-a635-42eb-9897-67eb23f98c18, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇧🇭 BH-38.54.2.68:60606 📡 PING-184.76-MS, server: 38.54.2.68, port: 60606, type: trojan, password: FF45F361-BA08-4E36-DFB9-171D6F8CF228, sni: bh.stealthtunnel.net, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇧🇭 BH-38.54.2.21:60606 📡 PING-185.47-MS, server: 38.54.2.21, port: 60606, type: trojan, password: FF45F361-BA08-4E36-DFB9-171D6F8CF228, sni: bh.stealthtunnel.net, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇧🇭 BH-38.54.2.77:60606 📡 PING-185.89-MS, server: 38.54.2.77, port: 60606, type: trojan, password: FF45F361-BA08-4E36-DFB9-171D6F8CF228, sni: bh.stealthtunnel.net, skip-cert-verify: false}
  - {name: TR-WS-NONE 🇮🇷 IR-78.109.193.161:2087 📡 PING-188.33-MS, server: 78.109.193.161, port: 2087, type: trojan, password: aDFhOCVeia, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-NA 🇰🇷 KR-129.154.208.113:40003 📡 PING-194.72-MS, server: 129.154.208.113, port: 40003, type: trojan, password: 9737c85e-ad5c-48f5-93f6-9bdb0361d04c, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-NA 🇰🇷 KR-129.154.208.113:40006 📡 PING-194.94-MS, server: 129.154.208.113, port: 40006, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-52.175.38.71:443 📡 PING-199.63-MS, server: 52.175.38.71, port: 443, type: trojan, password: 17cae44f-1b58-4407-bb31-8273b7a51ff2, sni: vpnpool.liangyuandiancloud.com, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-13.94.60.240:443 📡 PING-200.77-MS, server: 13.94.60.240, port: 443, type: trojan, password: 17cae44f-1b58-4407-bb31-8273b7a51ff2, sni: vpnpool.liangyuandiancloud.com, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-183.179.168.53:443 📡 PING-203.31-MS, server: 183.179.168.53, port: 443, type: trojan, password: f1e100a1ed1943db94744f515f49fe7c, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇦🇺 TR-TCP-NA 🇦🇺 AU-172.105.167.229:443 📡 PING-203.60-MS, server: 172.105.167.229, port: 443, type: trojan, password: fbc32105-ffe1-4b01-82f4-bf53a8a71717, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-194.156.98.99:443 📡 PING-205.29-MS, server: 194.156.98.99, port: 443, type: trojan, password: 94ddbcbf-f976-4fa4-b563-b913e7d5766c, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-157.254.20.4:443 📡 PING-208.26-MS, server: 157.254.20.4, port: 443, type: trojan, password: 25d93db6-f52b-4745-92f2-b8ddb2d8ee37, sni: 144-22-163-118.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-146.190.97.150:443 📡 PING-224.22-MS, server: 146.190.97.150, port: 443, type: trojan, password: hKZkc2frUu, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-172.104.163.172:443 📡 PING-225.74-MS, server: 172.104.163.172, port: 443, type: trojan, password: e92f3b10-20b4-44d9-af21-0c7ccaba7035, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-139.162.49.215:443 📡 PING-226.03-MS, server: 139.162.49.215, port: 443, type: trojan, password: b3965d2d-3b82-45cc-927b-1336aca3f3fe, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-NONE 🇸🇬 SG-128.199.193.14:28856 📡 PING-226.36-MS, server: 128.199.193.14, port: 28856, type: trojan, password: FdiVDAituq, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-167.71.220.39:443 📡 PING-229.96-MS, server: 167.71.220.39, port: 443, type: trojan, password: tXRjrTHttx, sni: aka.ms, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇻🇳 VN-103.9.77.6:443 📡 PING-248.58-MS, server: 103.9.77.6, port: 443, type: trojan, password: 5a92d674-308c-4d95-b283-28383e63a59b, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-207.246.68.67:443 📡 PING-027.36-MS, server: 207.246.68.67, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003338.kailib.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.158:443 📡 PING-019.68-MS, server: 104.16.192.158, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-15.157.125.61:22222 📡 PING-019.01-MS, server: 15.157.125.61, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-15.222.170.179:22222 📡 PING-018.69-MS, server: 15.222.170.179, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-144.217.81.44:443 📡 PING-018.46-MS, server: 144.217.81.44, port: 443, type: trojan, password: 4c4dfa50-e321-11ee-9b28-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-NA 🇨🇦 CA-159.203.34.170:443 📡 PING-014.66-MS, server: 159.203.34.170, port: 443, type: trojan, password: 16ef2470-8aa4-4963-aba6-69f33ac6ced9, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-3.21.30.63:22222 📡 PING-011.66-MS, server: 3.21.30.63, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-18.218.252.255:22222 📡 PING-011.19-MS, server: 18.218.252.255, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-138.197.5.103:443 📡 PING-007.85-MS, server: 138.197.5.103, port: 443, type: trojan, password: xxoo, sni: us.blazeppn.info, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NA 🇺🇸 US-172.67.159.13:443 📡 PING-007.13-MS, server: 172.67.159.13, port: 443, type: trojan, password: 09ace8b0-e138-11ee-86a4-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.2:443 📡 PING-005.13-MS, server: 104.16.159.2, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.24.173.19:443 📡 PING-003.98-MS, server: 104.24.173.19, port: 443, type: trojan, password: 09afab13-a23c-4264-9da4-985e3b62b789, sni: p.mrproxy.shop, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.11.17:443 📡 PING-003.63-MS, server: 104.21.11.17, port: 443, type: trojan, password: 01a7ed92-3ff7-4872-84a8-fcb4757783c7, sni: rsfrndc.cpionline.co, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-135.148.148.4:80 📡 PING-002.66-MS, server: 135.148.148.4, port: 80, type: trojan, password: ee2bccd3-0f30-42d4-86d6-3d393ad230bd, sni: us3.trojanvh.xyz, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.84.35:443 📡 PING-002.66-MS, server: 104.21.84.35, port: 443, type: trojan, password: 01a7ed92-3ff7-4872-84a8-fcb4757783c7, sni: rsfrndc.foriran.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-132.145.208.20:443 📡 PING-002.46-MS, server: 132.145.208.20, port: 443, type: trojan, password: 9Mdw86d7Cz, sni: no.09.ijg.cc, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.123.175:2083 📡 PING-002.42-MS, server: 104.16.123.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.8:443 📡 PING-002.25-MS, server: 104.17.147.8, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.186.26:443 📡 PING-002.18-MS, server: 172.67.186.26, port: 443, type: trojan, password: vTQAbn1fCM, sni: bitc.oulix.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.8:443 📡 PING-002.07-MS, server: 198.41.220.8, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareerforstudent.com, skip-cert-verify: false}
