  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @V2rayCollectorDonate | 4, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇧🇷 9|🇧🇷巴西 01 | 1x BR, server: free.2apzhfa.xyz, port: 31671, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNDljNDM0Ni0xODEzLTQ5NjQtOTczNy04YWI5M2FhMTUzNjY}
  - {name: "🇭🇰 10,11|香港KT|@ripaojiedian", server: 218.250.217.111, port: 81, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206YS13eW00b3ZZNFl3}
  - {name: "🇭🇰 10,11|香港1|@ripaojiedian", server: gquuangc27.xyz, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, sni: gquuangc27.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 10|🇭🇰 香港2|@ripaojiedian, server: 183.236.51.23, port: 45020, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 10|🇭🇰 香港3|@ripaojiedian, server: mmhk01.micloud.buzz, port: 46001, type: vmess, uuid: f9b02d8c-b69b-435f-aa25-68393e5fb121, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmhk01.micloud.buzz}}}
  - {name: "🇭🇰 10,11|香港4|@ripaojiedian", server: 183.232.139.24, port: 51017, type: trojan, password: llyEnxJlVC, skip-cert-verify: false}
  - {name: 🇭🇰 10|🇭🇰 香港5|@ripaojiedian, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 10|🇭🇰 香港6|@ripaojiedian, server: xctransfer1st.cokecloud.top, port: 33575, type: vmess, uuid: 1de8f496-378f-4979-ba17-500fd9fee228, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 10|🇭🇰 香港7|@ripaojiedian, server: hk0069.alibabaokz.com, port: 60066, type: vmess, uuid: 38571ca6-6692-4559-b901-0bc5826b7661, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 10,11|香港8|@ripaojiedian", server: pplaca05.top, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, sni: pplaca05.top, skip-cert-verify: false}
  - {name: "🇭🇰 10,11|香港9|@ripaojiedian", server: aa01gg.sssyun.xyz, port: 39301, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjN2YyY2JjOS0wMGM2LTQ5NDgtOWE3Mi1jNzdmZjcyZTY5ZGM}
  - {name: "🇨🇳 10,11|台湾|@ripaojiedian", server: gg01.6bnw.top, port: 40018, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjN2YyY2JjOS0wMGM2LTQ5NDgtOWE3Mi1jNzdmZjcyZTY5ZGM}
  - {name: "🇨🇳 10,11|台湾2|@ripaojiedian", server: tw04.51feitu.com, port: 28102, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTA3OTI5MC0zOTJiLTRlNGItYmRjNC1mMGExZjU2YWU4NDE}
  - {name: "🇯🇵 10,11|日本|@ripaojiedian", server: 36.151.195.77, port: 31666, type: trojan, password: MfqALmAJ, skip-cert-verify: false}
  - {name: 🇯🇵 10|🇯🇵 日本5|@ripaojiedian, server: mmjp11.micloud.buzz, port: 46011, type: vmess, uuid: f9b02d8c-b69b-435f-aa25-68393e5fb121, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmjp11.micloud.buzz}}}
  - {name: "🇸🇬 10,11|新加坡|@ripaojiedian", server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: e093ca94-9890-4b06-8384-08572c5d3215, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/3YKfzGw4, headers: {Host: rpmlybgzsg2.yofnhkfc.xyz}}}
  - {name: "🇸🇬 10,11|新加坡2|@ripaojiedian", server: sg10.51feitu.com, port: 19410, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTA3OTI5MC0zOTJiLTRlNGItYmRjNC1mMGExZjU2YWU4NDE}
  - {name: "🇰🇷 10,11|韩国|@ripaojiedian", server: gg01.6bnw.top, port: 40015, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjN2YyY2JjOS0wMGM2LTQ5NDgtOWE3Mi1jNzdmZjcyZTY5ZGM}
  - {name: "🇺🇸 10,11|美国|@ripaojiedian", server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip005.dtku47.xyz}}}
  - {name: "🇺🇸 10,11|美国2|@ripaojiedian", server: 183.232.139.24, port: 54367, type: trojan, password: yEnxJlVC, skip-cert-verify: false}
  - {name: "🇺🇸 10,11|美国3|@ripaojiedian", server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: e093ca94-9890-4b06-8384-08572c5d3215, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/DDC4btA8wc/, headers: {Host: us2jdgv5GC7.fzbqfrse.xyz}}}
  - {name: "🇺🇸 10,11|美国4|@ripaojiedian", server: shenzhou03.mysynology.net, port: 49485, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206TlVlQnZRSG94MEJtbkhwdQ}
  - {name: "🇺🇸 10,11|美国5|@ripaojiedian", server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: "🇸🇬 10,11|狮城特殊|@ripaojiedian", server: 13.229.87.253, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: "🇯🇵 10,11|日本特殊|@ripaojiedian", server: 52.33.38.192, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: "🇰🇷 10,11|韩国特殊|@ripaojiedian", server: 52.221.255.249, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇭🇰 11|香港2|@ripaojiedian, server: 183.236.51.23, port: 45020, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 11|香港3|@ripaojiedian, server: mmhk01.micloud.buzz, port: 46001, type: vmess, uuid: f9b02d8c-b69b-435f-aa25-68393e5fb121, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmhk01.micloud.buzz}}}
  - {name: 🇭🇰 11|香港5|@ripaojiedian, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 11|香港6|@ripaojiedian, server: xctransfer1st.cokecloud.top, port: 33575, type: vmess, uuid: 1de8f496-378f-4979-ba17-500fd9fee228, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 11|香港7|@ripaojiedian, server: hk0069.alibabaokz.com, port: 60066, type: vmess, uuid: 38571ca6-6692-4559-b901-0bc5826b7661, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 11|日本5|@ripaojiedian, server: mmjp11.micloud.buzz, port: 46011, type: vmess, uuid: f9b02d8c-b69b-435f-aa25-68393e5fb121, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmjp11.micloud.buzz}}}
  - {name: 12|FR_speednode_0083, server: fr1.test3.net, port: 443, type: trojan, password: 2bf3db70-359e-11ef-93fe-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 12|SC_speednode_0144, server: 154.197.121.127, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: trojan.freenods.sbs}}}
  - {name: 12|SG_speednode_0159, server: 27.50.48.108, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: trojan.freenods.sbs}}}
  - {name: "13|d*********g.com_2 #4", server: 42.236.73.72, port: 443, type: vmess, uuid: 044f0177-0675-4dcf-89d4-804b6788e518, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 4, server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
  - {name: 🇳🇱 NL-89.19.216.18-2582, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:8090, server: 23.157.40.81, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-23.162.200.28:3389, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇫🇮 FI-139.28.221.242:27393, server: 139.28.221.242, port: 27393, type: ss, cipher: chacha20-ietf-poly1305, password: 0dAyxbFiHWvq}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:3306, server: 38.111.114.133, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇦🇹 AT-95.164.9.144:2927, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-46.226.164.2:16006, server: 46.226.164.2, port: 16006, type: ss, cipher: chacha20-ietf-poly1305, password: 2H4UYkKDjiV9FbZMPE8c5z}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.134.94.175:8119, server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.111:6679, server: 69.50.93.111, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:5003, server: 23.157.40.81, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:7307, server: 38.111.114.133, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇨🇦 CA-23.162.200.28-2192, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:6679, server: 38.111.114.133, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:9101, server: 23.157.40.19, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.86.148:8000, server: 67.220.86.148, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US-23.157.40.81-3444, server: 23.157.40.81, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-205.134.180.137:443, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5000, server: 38.111.114.133, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-188.212.132.20:52952, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: 🇺🇸 US-205.134.180.137-0730, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US-23.134.94.175-2143, server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8000, server: 38.111.114.133, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:9101, server: 38.111.114.133, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: SS-TCP-NA 🇰🇿 KZ-188.94.155.82:35152, server: 188.94.155.82, port: 35152, type: ss, cipher: chacha20-ietf-poly1305, password: XyM5x6p4CJ8dlb0y9mVHBK}
  - {name: 🇺🇸 US-69.50.92.116-2630, server: 69.50.92.116, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇦🇪 AE-51.112.118.115:443, server: 51.112.118.115, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇩🇪 DE-94.131.111.32-0829, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZTgwZjFi}
  - {name: 🇺🇸 US-67.220.86.148-2273, server: 67.220.86.148, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US-67.220.86.150-2375, server: 67.220.86.150, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US-154.3.8.151-0692, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:7001, server: 23.157.40.81, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:5003 2, server: 23.157.40.81, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:2376, server: 23.157.40.19, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇸🇬 SG-91.192.81.21-2252, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: SS-TCP-NA 🇸🇪 SE-172.232.132.71:442, server: 172.232.132.71, port: 442, type: ss, cipher: aes-256-gcm, password: c39488b5-edb8-45bc-9dce-3b91a096ebec}
  - {name: 🇺🇸 US-69.50.93.111-2323, server: 69.50.93.111, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇩🇪 رایگان+|+SS+|+@VmessProtocol+|+DE🇩🇪+|+0️⃣2️⃣, server: 3.127.69.57, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: xBwqFBSrRGanc91uT0287macRFX7Weayl/M9GvdPMbY=}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:5004, server: 23.157.40.19, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.76:61992, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: j3vewfkxydc22JLkIVqHtj}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:2376, server: 38.111.114.133, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:8009, server: 23.157.40.19, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.81:6679, server: 23.157.40.81, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.92.116:8000, server: 69.50.92.116, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US-67.220.86.72-2567, server: 67.220.86.72, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: SS-TCP-NA 🇦🇪 AE-40.120.102.204:443, server: 40.120.102.204, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US-23.150.152.53-2280, server: 23.150.152.53, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇩🇪 DE | 🟢 | ss | @VmessProtocol | 0, server: 18.185.85.30, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: tKMfzd1wFempVDn3/FKUn31V0SAwv33GD13hdyFDTiE=}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8118, server: 38.111.114.133, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5500, server: 38.111.114.133, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:6679, server: 23.157.40.19, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-5.182.87.210:35961, server: 5.182.87.210, port: 35961, type: ss, cipher: aes-256-gcm, password: oU863Ak7YF0zFM1c4oPVpI}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:9101 2, server: 38.111.114.133, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇸🇬 SG-91.192.81.21-2252 2, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5004, server: 38.111.114.133, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇩🇪 رایگان+|+SS+|+@VmessProtocol+|+DE🇩🇪+|+0️⃣1️⃣, server: 3.78.185.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 981m55NbwJ/XZ6UuNGpRKMNaJTAbGR29hdLl+fh73H8=}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-188.212.132.20:52952 2, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: SS-TCP-NA 🇸🇪 SE-172.232.132.71:442 2, server: 172.232.132.71, port: 442, type: ss, cipher: aes-256-gcm, password: c39488b5-edb8-45bc-9dce-3b91a096ebec}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.19:8000, server: 23.157.40.19, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇦🇪 AE-40.120.98.45:443, server: 40.120.98.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US-205.134.180.137-0730 2, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
