  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @V2rayCollectorDonate | 4, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇸🇬 TR-WS-NA 🇸🇬 SG-47.237.84.173:2087, server: 47.237.84.173, port: 2087, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-15.188.31.243:22222, server: 15.188.31.243, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-51.38.65.155:443, server: 51.38.65.155, port: 443, type: trojan, password: 625148f0-5145-11ef-a752-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.16.133.220:443, server: 104.16.133.220, port: 443, type: trojan, password: 50e10abd-3920-42a6-ad0c-6ec731d8c826, sni: golinkwuxian.top, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.10:443, server: 162.159.152.10, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-172.105.120.73:443, server: 172.105.120.73, port: 443, type: trojan, password: f64e69c0-e7b7-11ec-ab81-1239d0255272, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-NA 🇰🇷 KR-210.87.202.56:443, server: 210.87.202.56, port: 443, type: trojan, password: 2a706bc6-303d-4589-90b9-1779de85d081, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.68.174:8443, server: 104.21.68.174, port: 8443, type: trojan, password: ExPreSEToo582b993d16e522, sni: random.expreset479927393.workers.dev, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.171.32.244:22222, server: 18.171.32.244, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.26.8.202:443, server: 104.26.8.202, port: 443, type: trojan, password: 559c3b5f-3dd1-47e4-94ad-017cb392a7ba, sni: de1.trojanvpn.de, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-18.119.63.91:22222, server: 18.119.63.91, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.150.168:2053, server: 172.67.150.168, port: 2053, type: trojan, password: 66101086-51c5-4437-9ff4-a00096cefc78, sni: promoapi.sensorpage.com, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-162.159.129.17:2052, server: 162.159.129.17, port: 2052, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.142.99:443, server: 104.19.142.99, port: 443, type: trojan, password: b10f2914-0401-4eff-ac4f-e430aeda0c45, sni: cfus2.trojanwss.xyz, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.202.232:80, server: 104.18.202.232, port: 80, type: trojan, password: pUxG77WPOZ, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-NONE 🇸🇬 SG-152.42.237.5:48215, server: 152.42.237.5, port: 48215, type: trojan, password: 4lqsB5jvzx, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.118:2096, server: 104.19.53.118, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.77.222:8443, server: 8.219.77.222, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.18:443, server: 198.41.220.18, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-16.171.248.100:22222, server: 16.171.248.100, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-178.128.89.89:443, server: 178.128.89.89, port: 443, type: trojan, password: 93e0e3cc-f71a-441e-94d0-806d0c4f1152, sni: m.instagram.com, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.46.33:80, server: 104.21.46.33, port: 80, type: trojan, password: Fvv4Bz926a, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-43.153.80.208:443, server: 43.153.80.208, port: 443, type: trojan, password: NISHIKUITAN222, sni: t221.ylks.link, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-172.64.80.1:443, server: 172.64.80.1, port: 443, type: trojan, password: saMgiangGt, sni: teo.history-paint.art, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-162.159.129.17:80, server: 162.159.129.17, port: 80, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, skip-cert-verify: false}
  - {name: 🇯🇵 TR-WS-TLS 🇯🇵 JP-172.105.220.7:3306, server: 172.105.220.7, port: 3306, type: trojan, password: 8a1ab0df6abea549, sni: n2.gladns.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.215:2087, server: 104.19.53.215, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.24.173.19:443, server: 104.24.173.19, port: 443, type: trojan, password: 09afab13-a23c-4264-9da4-985e3b62b789, sni: p.mrproxy.shop, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.159.13:443, server: 172.67.159.13, port: 443, type: trojan, password: c7f9b8f0-bfdb-11ee-a15c-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇭🇰 TR-WS-NA 🇭🇰 HK-47.243.67.28:2083, server: 47.243.67.28, port: 2083, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.26.12.54:443, server: 104.26.12.54, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.95:8443, server: 104.19.53.95, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.69.44:8443, server: 104.21.69.44, port: 8443, type: trojan, password: A7eELJlFHs, sni: J0in-Telegram-EiiiM.danesh-bonyan.Store, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.13.229:8443, server: 104.18.13.229, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.135.232:2083, server: 162.159.135.232, port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, sni: missyousir.segaro.tech, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-89.187.181.172:43118, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, sni: egcmi.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-52.28.129.153:22222, server: 52.28.129.153, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.67.38:443, server: 104.16.67.38, port: 443, type: trojan, password: d8fd35e7-25f7-452d-852a-6ad1cfb3c9b8, sni: ftp.pardazesh.tech, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.61.2:443, server: 104.17.61.2, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇳🇱 TR-GRPC-TLS 🇳🇱 NL-95.179.128.114:443, server: 95.179.128.114, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8d1.cpi1.eu.org, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-23.166.24.159:25557, server: 23.166.24.159, port: 25557, type: trojan, password: 6cb487dd-2f63-4277-8ae2-adaf06580a54, sni: dl.hu-yunpan.top, skip-cert-verify: false}
  - {name: 🇮🇸 TR-TCP-TLS 🇮🇸 IS-89.221.224.94:80, server: 89.221.224.94, port: 80, type: trojan, password: 28c79056-ccfd-4cc1-93d4-c337cc782e65, sni: is2-t.sshmax.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.67.195:443, server: 104.21.67.195, port: 443, type: trojan, password: Libertas*One*E*, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-74.226.136.204:443, server: 74.226.136.204, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.7.226:443, server: 162.159.7.226, port: 443, type: trojan, password: b10f2914-0401-4eff-ac4f-e430aeda0c45, sni: cfsg2.trojanwss.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.21:2087, server: 104.19.53.21, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-NONE 🇸🇬 SG-152.42.252.70:10073, server: 152.42.252.70, port: 10073, type: trojan, password: L2gXcKIcpL, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NA 🇺🇸 US-167.68.5.183:443, server: 167.68.5.183, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: 6us3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-51.210.182.170:443, server: 51.210.182.170, port: 443, type: trojan, password: 7edc6680-521a-11ef-ae26-1239d0255272, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-112.120.7.88:443, server: 112.120.7.88, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, sni: gnmktnwq58.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.6:443, server: 104.16.192.6, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.16.25.192:443, server: 104.16.25.192, port: 443, type: trojan, password: saMgiangGt, sni: teo.history-paint.art, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇹🇼 TW-36.227.216.79:889, server: 36.227.216.79, port: 889, type: trojan, password: LFOLCRIwWCTzVodSzOrtmBGYHvpzXghC, sni: o-two.bond, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-190.93.246.247:443, server: 190.93.246.247, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.199.220:8443, server: 8.219.199.220, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.215.4:443, server: 104.17.215.4, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: TR-WS-NA 🇸🇪 SE-95.164.33.62:443, server: 95.164.33.62, port: 443, type: trojan, password: 0b1371aa-649d-41dc-9126-338c87936500, sni: sourceforge.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.43:443, server: 162.159.153.43, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.215.18:443, server: 104.17.215.18, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.122.15.215:22222, server: 3.122.15.215, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.191:443, server: 162.159.153.191, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-141.101.113.89:443, server: 141.101.113.89, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-NA 🇸🇬 SG-47.236.253.41:2083, server: 47.236.253.41, port: 2083, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.171.102.64:22222, server: 18.171.102.64, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.159.14:443, server: 104.19.159.14, port: 443, type: trojan, password: ce8b8b30ebba45f2a38dd608b85e8628, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.50.5:443, server: 104.21.50.5, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-54.36.173.159:443, server: 54.36.173.159, port: 443, type: trojan, password: e4f288433b, sni: pol1.connecton.surf, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.143.99:443, server: 104.19.143.99, port: 443, type: trojan, password: c5110090-c3a2-429e-b9b8-072b6535be1b, sni: cfus4.trojanwss.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 TR-WS-TLS 🇬🇧 GB-51.68.215.55:443, server: 51.68.215.55, port: 443, type: trojan, password: ComYEI7fQv, sni: uk-04.allhubb.info, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-62.210.83.57:43118, server: 62.210.83.57, port: 43118, type: trojan, password: ypDt8RkT7J, sni: ruvil.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-176.31.71.16:443, server: 176.31.71.16, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.68.157:443, server: 172.67.68.157, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.41.21:443, server: 104.21.41.21, port: 443, type: trojan, password: c7f9b8f0-bfdb-11ee-a15c-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.197.210:443, server: 172.67.197.210, port: 443, type: trojan, password: lrdxw, sni: trojan-lrdxw.ala1-f11.workers.dev, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-NA 🇨🇦 CA-209.209.11.112:4586, server: 209.209.11.112, port: 4586, type: trojan, password: 7484d7c8-b010-373e-9c2a-2b9d20f8c963, sni: ca1.doubledou.win, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.137.232:2083, server: 162.159.137.232, port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, sni: missyousir.segaro.tech, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.10:443, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.8:443, server: 198.41.220.8, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇷🇺 TR-GRPC-TLS 🇷🇺 RU-185.59.218.220:443, server: 185.59.218.220, port: 443, type: trojan, password: Maradona_vpn, sni: teo.history-paint.art, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.26.15.85:2083, server: 104.26.15.85, port: 2083, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.CPIFOrpersiA.UK, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.176.206:2053, server: 172.67.176.206, port: 2053, type: trojan, password: ZJU29smXwp, sni: damn-mci-again-3.danesh-bonyan.Store, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.21.66.223:443, server: 104.21.66.223, port: 443, type: trojan, password: f2191442-1436-3d79-801e-80d8de896c73, sni: jp2-july.88888802.xyz, skip-cert-verify: false}
  - {name: TR-WS-NA 🇸🇨 SC-154.197.121.127:443, server: 154.197.121.127, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.3:443, server: 198.41.220.3, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.3.11:443, server: 162.159.3.11, port: 443, type: trojan, password: b10f2914-0401-4eff-ac4f-e430aeda0c45, sni: cfsg2.trojanwss.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.171.9:443, server: 104.19.171.9, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.42.19:443, server: 104.18.42.19, port: 443, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.CpifoRPErSia.Uk, skip-cert-verify: false}
  - {name: 🇯🇵 TR-GRPC-TLS 🇯🇵 JP-150.230.196.252:17305, server: 150.230.196.252, port: 17305, type: trojan, password: e8012565-5b9f-373f-b1eb-e2445711e65c, sni: freejp03.jd0001.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-43.153.41.7:12398, server: 43.153.41.7, port: 12398, type: trojan, password: IU5j1R3chk, sni: gg.makezhan.xyz, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.39.250.87:22222, server: 13.39.250.87, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.189:443, server: 162.159.153.189, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-188.114.98.0:443, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.1:443, server: 104.16.192.1, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: sherasheba.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.6:443, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.24.197.20:443, server: 104.24.197.20, port: 443, type: trojan, password: dfbbc8de-8a4f-407d-8069-6de38d83c4e1, sni: hdfy4c6.freelines.net, skip-cert-verify: false}
  - {name: 🇵🇱 TR-TCP-TLS 🇵🇱 PL-151.115.83.239:43118, server: 151.115.83.239, port: 43118, type: trojan, password: ypDt8RkT7J, sni: egajz.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-51.158.217.195:43118, server: 51.158.217.195, port: 43118, type: trojan, password: ypDt8RkT7J, sni: wnbtg.phooeyunfold.com, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.20.148:2087, server: 104.21.20.148, port: 2087, type: trojan, password: f85e2ad7-3e26-4589-b478-b0b15b9b5907, sni: us1.trojanvpn.de, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.130.190.255:22222, server: 18.130.190.255, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇷🇴 RO-45.85.118.88:2053, server: 45.85.118.88, port: 2053, type: trojan, password: ZJU29smXwp, sni: omid.teama.tk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.25.8.217:2096, server: 104.25.8.217, port: 2096, type: trojan, password: EgAMtxAquaO78-IvTSWpnQ, sni: mrz.learnturkishspeech.fun, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.12.229:2053, server: 104.18.12.229, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.171.4:443, server: 104.19.171.4, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.112:443, server: 104.16.159.112, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.12:443, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-NA 🇨🇳 CN-120.226.32.68:46002, server: 120.226.32.68, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
