  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @V2rayCollectorDonate | 4, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 VM-GRPC-NA 🇺🇸 US-47.251.100.201:64677, server: 47.251.100.201, port: 64677, type: vmess, uuid: 8bb113aa-eb05-2aaa-9bf9-8304d2822c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇷🇺 VM-TCP-NA 🇷🇺 RU-46.17.41.215:48440, server: 46.17.41.215, port: 48440, type: vmess, uuid: 00834102-53fc-7462-7849-22a396503e11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-3.113.22.171:11773, server: 3.113.22.171, port: 11773, type: vmess, uuid: c2365e4e-3700-323a-b889-fea7677ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇮🇷 IR-62.60.175.10:53710, server: 62.60.175.10, port: 53710, type: vmess, uuid: eed8159e-38f4-4bf9-f95b-604a1cb20d4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇮🇷 IR-185.49.107.6:58697, server: 185.49.107.6, port: 58697, type: vmess, uuid: ed2d7e6c-a216-4d68-b85c-d3913aaf99a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 VM-WS-TLS 🇷🇺 RU-45.67.32.147:28841, server: 45.67.32.147, port: 28841, type: vmess, uuid: 8f9b7a64-2120-4152-a217-fd8d13937fa9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tbg9tvjd211uy821.robinhud.com, network: ws, ws-opts: {path: /nevergonnagive, headers: {Host: tbg9tvjd211uy821.robinhud.com}}}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-183.181.36.194:41597, server: 183.181.36.194, port: 41597, type: vmess, uuid: 4a6eaa2d-5603-4c05-d967-fb6f42250a5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-198.2.218.108:41400, server: 198.2.218.108, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 VM-GRPC-NONE 🇸🇬 SG-122.248.240.170:45641, server: 122.248.240.170, port: 45641, type: vmess, uuid: 9ab26249-5a82-4ed1-90c1-18147078666a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇨🇳 VM-WS-NA 🇹🇼 TW-103.159.206.35:31945, server: 103.159.206.35, port: 31945, type: vmess, uuid: e2e511b0-7def-4e1b-d238-6cb5391b2e3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-172.64.32.154:2087, server: 172.64.32.154, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇩🇪 VM-GRPC-NA 🇩🇪 DE-213.239.234.121:26130, server: 213.239.234.121, port: 26130, type: vmess, uuid: 74772a25-96d1-e5ac-1a10-af71d8b2d2b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-20.243.98.115:53001, server: 20.243.98.115, port: 53001, type: vmess, uuid: 60626f2a-a43d-3ef0-9e7a-f527d5ebe6fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇱🇹 LT-2.58.87.221:46628, server: 2.58.87.221, port: 46628, type: vmess, uuid: f6ba9e5a-711c-496f-be60-ac5464dec2b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇮🇷 IR-62.60.138.209:2211, server: 62.60.138.209, port: 2211, type: vmess, uuid: f1badd15-f4cc-42c0-83ab-9716f7b945ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-36.151.195.106:19015, server: 36.151.195.106, port: 19015, type: vmess, uuid: 6f4bbff3-06d4-3a4b-90bb-091abce8f160, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-TLS 🇮🇷 IR-85.9.122.253:5002, server: 85.9.122.253, port: 5002, type: vmess, uuid: f42d09b9-3f53-4575-bfad-2c7b946916cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: srvde1.netinoo.site}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.17.148.22:2083, server: 104.17.148.22, port: 2083, type: vmess, uuid: ea549168-bb3a-4284-9490-7c0b1fb90628, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mobailllllll.mobail1011.ir, network: ws, ws-opts: {path: /aas, headers: {Host: mobailllllll.mobail1011.ir}}}
  - {name: 🇨🇦 VM-TCP-NA 🇨🇦 CA-178.128.237.6:3389, server: 178.128.237.6, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-141.11.251.231:52728, server: 141.11.251.231, port: 52728, type: vmess, uuid: d5e16b83-7b5c-45ea-d749-d6f6ad214447, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 VM-TCP-NA 🇨🇦 CA-23.162.200.182:22324, server: 23.162.200.182, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-158.58.190.170:6000, server: 158.58.190.170, port: 6000, type: vmess, uuid: 54216eac-6cef-4b8d-ce40-214aae395ca0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-TCP-NONE 🇩🇪 DE-188.34.179.137:2050, server: 188.34.179.137, port: 2050, type: vmess, uuid: ee5c3034-9022-40e7-9943-7c275803aa31, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.17.176.171:443, server: 104.17.176.171, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy1c2.freeairlaines.com, network: ws, ws-opts: {path: /QvtvPdDXXIlSdZMqnuxG, headers: {Host: hdfy1c2.freeairlaines.com}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-45.154.156.178:32648, server: 45.154.156.178, port: 32648, type: vmess, uuid: bc8e1235-6cef-4bdd-f3f2-0b4f3c8a7b70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 VM-WS-TLS 🇷🇺 RU-194.87.69.102:12910, server: 194.87.69.102, port: 12910, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 22.lwdh.us, network: ws, ws-opts: {path: /, headers: {Host: 22.lwdh.us}}}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-217.196.101.178:8888, server: 217.196.101.178, port: 8888, type: vmess, uuid: 72418a90-1c8b-4dd1-a30e-16c4130eb7f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-50.114.243.61:43834, server: 50.114.243.61, port: 43834, type: vmess, uuid: b246e34d-bbd1-4016-8f74-ea461c37e411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-112.132.212.19:50004, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-176.126.113.161:8442, server: 176.126.113.161, port: 8442, type: vmess, uuid: 7be5fa83-84c4-4105-a8f7-d880f5d91afc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-185.126.14.84:1485, server: 185.126.14.84, port: 1485, type: vmess, uuid: 8c626b9f-d6b4-48f2-80ae-4842bd71a960, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🇻🇳 VN-103.173.254.106:1850, server: 103.173.254.106, port: 1850, type: vmess, uuid: c6c1f641-651f-4781-b9e2-c4e4858a619a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.microsoft.com, network: ws, ws-opts: {path: /zh-cn, headers: {Host: www.microsoft.com}}}
  - {name: VM-TCP-NA 🇮🇷 IR-185.215.228.236:3200, server: 185.215.228.236, port: 3200, type: vmess, uuid: 0e6e2363-7840-4a52-b19a-f8181e0f0ac0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 VM-WS-TLS 🇰🇷 KR-175.214.157.85:30048, server: 175.214.157.85, port: 30048, type: vmess, uuid: 87a3ec4e-9000-4ab1-b2a4-aa28f25db530, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkd6.hhhhh.fn-node.shop, network: ws, ws-opts: {path: /, headers: {Host: hka6.fnnoda.shop}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.26.9.156:2086, server: 104.26.9.156, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1789034.xyz}}}
  - {name: VM-TCP-NA 🇮🇷 IR-45.147.77.110:13736, server: 45.147.77.110, port: 13736, type: vmess, uuid: 5b24cb20-908c-435e-cb83-815950bea779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🇮🇷 IR-62.60.138.165:8086, server: 62.60.138.165, port: 8086, type: vmess, uuid: 48eb6edc-7ec2-4b18-98c5-3da430e95c92, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yazd.hamedmorgen.ir, network: ws, ws-opts: {path: /, headers: {Host: yazd.hamedmorgen.ir}}}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.16.67.38:2096, server: 104.16.67.38, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: 🇭🇰 VM-TCP-NA 🇭🇰 HK-47.239.251.82:19999, server: 47.239.251.82, port: 19999, type: vmess, uuid: 7f08f7a0-86ed-4624-bda1-6e213119f58a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 VM-TCP-NA 🇰🇷 KR-140.238.12.230:14251, server: 140.238.12.230, port: 14251, type: vmess, uuid: 2329c63f-e991-4a8a-9056-b6761c11912b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-45.86.73.194:17327, server: 45.86.73.194, port: 17327, type: vmess, uuid: 8904baaf-c5cb-486c-ffab-caa7463467d8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 VM-WS-TLS 🇷🇺 RU-45.67.32.147:50826, server: 45.67.32.147, port: 50826, type: vmess, uuid: feb12ed3-05db-48d9-974c-20e0084df667, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n54sa.stobe.free.nf, network: ws, ws-opts: {path: /multipath, headers: {Host: n54sa.stobe.free.nf}}}
  - {name: 🇸🇬 VM-TCP-NA 🇸🇬 SG-5.34.176.111:57614, server: 5.34.176.111, port: 57614, type: vmess, uuid: 4e55ce40-9f8e-417d-f8ae-aa6af97a7097, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-198.2.234.98:39771, server: 198.2.234.98, port: 39771, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 VM-WS-NA 🇰🇷 KR-129.154.49.247:30006, server: 129.154.49.247, port: 30006, type: vmess, uuid: bfc552e8-2607-4386-9c90-81437ac5ba23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nishidashabi, headers: {Host: www.python.org}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-142.0.134.242:45017, server: 142.0.134.242, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇮🇷 IR-194.60.231.91:2092, server: 194.60.231.91, port: 2092, type: vmess, uuid: 4758d75b-e152-4d89-a988-a1e36dc010fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-47.245.6.188:12366, server: 47.245.6.188, port: 12366, type: vmess, uuid: bbf99547-6ba6-42b7-ae49-70fcc818f1fe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: vmess, uuid: bbaacca-aacb-acab-dbca-baacccbabcba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LATEST-UPDATE 📅 MON-29-MORDAD-1403 🕑 06:06 2, server: 127.0.0.1, port: 1080, type: trojan, password: aabcacb-abac-caab-dbac-cabccbcababa, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.148.22:443, server: 104.17.148.22, port: 443, type: trojan, password: 29969830-5736-11ef-a70d-1239d0255272, sni: usa.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-43.153.41.7:12398, server: 43.153.41.7, port: 12398, type: trojan, password: IU5j1R3chk, sni: gg.makezhan.xyz, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-162.159.194.69:443, server: 162.159.194.69, port: 443, type: trojan, password: c024672d-0509-322e-8792-1b54cb82e1ac, sni: blog4.2220aa.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NA 🇺🇸 US-167.68.5.183:443, server: 167.68.5.183, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: 6us3.pqjc.buzz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.125:8443, server: 104.19.52.125, port: 8443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.128.233:8443, server: 162.159.128.233, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.187:2087, server: 104.19.52.187, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.142.99:443, server: 104.19.142.99, port: 443, type: trojan, password: c5110090-c3a2-429e-b9b8-072b6535be1b, sni: cfus4.trojanwss.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.61.6:443, server: 104.17.61.6, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.66.47.7:443, server: 172.66.47.7, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.17.148.22:80, server: 104.17.148.22, port: 80, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.64.149.134:8443, server: 172.64.149.134, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.83.201:2083, server: 8.219.83.201, port: 2083, type: trojan, password: NISHIKUITAN222, sni: t226.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-172.105.120.73:443, server: 172.105.120.73, port: 443, type: trojan, password: f64e69c0-e7b7-11ec-ab81-1239d0255272, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.50.74:443, server: 104.21.50.74, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.tobavo5084.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NA 🇺🇸 US-154.17.9.71:882, server: 154.17.9.71, port: 882, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.220.4:443, server: 198.41.220.4, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-172.67.223.33:80, server: 172.67.223.33, port: 80, type: trojan, password: Fvv4Bz926a, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.46.33:80, server: 104.21.46.33, port: 80, type: trojan, password: Fvv4Bz926a, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.142.191:8443, server: 8.219.142.191, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-NONE 🇮🇷 IR-89.235.118.183:5002, server: 89.235.118.183, port: 5002, type: trojan, password: LIItSq6Q780XhDsFmx1dKQ, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.73.163:2096, server: 172.67.73.163, port: 2096, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.CpIfOrperSiA.UK, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.143.99:443, server: 104.19.143.99, port: 443, type: trojan, password: c5110090-c3a2-429e-b9b8-072b6535be1b, sni: cfus4.trojanwss.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.204.84:2087, server: 172.67.204.84, port: 2087, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-51.158.217.130:43118, server: 51.158.217.130, port: 43118, type: trojan, password: ypDt8RkT7J, sni: toflf.phooeyunfold.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.137.232:2083, server: 162.159.137.232, port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, sni: missyousir.segaro.tech, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.29:443, server: 162.159.152.29, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.133.234:443, server: 162.159.133.234, port: 443, type: trojan, password: 559c3b5f-3dd1-47e4-94ad-017cb392a7ba, sni: de1.trojanvpn.de, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.26.12.54:443, server: 104.26.12.54, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.202.5:443, server: 198.41.202.5, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: TR-WS-NA 🏴‍☠️ NA-172.67.176.206:2053, server: 172.67.176.206, port: 2053, type: trojan, password: ZJU29smXwp, sni: damn-mci-again-3.danesh-bonyan.Store, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-76.223.54.146:443, server: 76.223.54.146, port: 443, type: trojan, password: e1c12e6f-a555-4ff8-b071-1e09dd5d91e6, sni: t3.teslacdn2.live, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.11:443, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: TR-GRPC-NA 🏴‍☠️ NA-172.67.204.84:443, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.153.189:443, server: 162.159.153.189, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.78:2053, server: 104.19.52.78, port: 2053, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.66.44.249:443, server: 172.66.44.249, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.22:443, server: 104.17.147.22, port: 443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: TR-GRPC-NA 🏴‍☠️ NA-104.21.47.176:443, server: 104.21.47.176, port: 443, type: trojan, password: 52701795-3c3b-46b4-b7cf-c5978b3a4cf2, sni: hdfyc1.achaemenidempireofpersia.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.9.55:443, server: 162.159.9.55, port: 443, type: trojan, password: b10f2914-0401-4eff-ac4f-e430aeda0c45, sni: cfsg2.trojanwss.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.128.233:2083, server: 162.159.128.233, port: 2083, type: trojan, password: 656bcdfe-ae09-4170-a36e-1685ee10b26f, sni: missyousir.segaro.tech, skip-cert-verify: false}
