  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @V2rayCollectorDonate | 3, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.26.12.31:443, server: 104.26.12.31, port: 443, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-3.64.163.50:443, server: 3.64.163.50, port: 443, type: trojan, password: sharecentre, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-51.158.217.57:43118, server: 51.158.217.57, port: 43118, type: trojan, password: ypDt8RkT7J, sni: tojzy.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.60.54:8443, server: 8.219.60.54, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.12.229:8443, server: 104.18.12.229, port: 8443, type: trojan, password: trojan, sni: mav2flyng.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-162.210.196.167:443, server: 162.210.196.167, port: 443, type: trojan, password: 4863e1b2-ec2f-4c71-b862-ce533028e57e, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.245.84.124:8443, server: 47.245.84.124, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: 🇭🇰 TR-WS-TLS 🇭🇰 HK-47.243.18.199:2053, server: 47.243.18.199, port: 2053, type: trojan, password: 0fd9b883-0551-4ed1-b978-528183b459a2, sni: mfjd.591haoka.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇧🇬 BG-147.78.140.39:8443, server: 147.78.140.39, port: 8443, type: trojan, password: KfHraA7j5h, sni: Wsd5yct6uv-Mvd57fc7yvjFy-Po9iU6vBy87y7hcUf5rcy.danesh-bonyan.Store, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-188.114.96.3:8880, server: 188.114.96.3, port: 8880, type: trojan, password: Qu7nSemLSL, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.5.250:443, server: 104.18.5.250, port: 443, type: trojan, password: telegram-VPNHTTPIinjectorfree, sni: telegram-vpnhttpinjectorfree-016.judeen650.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.236.145.85:443, server: 47.236.145.85, port: 443, type: trojan, password: NISHIKUITAN222, sni: t555.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.146:443, server: 104.16.192.146, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.82.13:2053, server: 104.21.82.13, port: 2053, type: trojan, password: 66101086-51c5-4437-9ff4-a00096cefc78, sni: promoapi.sensorpage.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.222.165.117:8443, server: 8.222.165.117, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.248.47:8443, server: 8.219.248.47, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-154.85.99.134:2053, server: 154.85.99.134, port: 2053, type: trojan, password: 7784d85fde1eed0, sni: pro.followprovider.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇸🇰 SK-185.112.249.10:443, server: 185.112.249.10, port: 443, type: trojan, password: fyy75RVvaT, sni: libertyzone.xyz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.69.44:2096, server: 104.21.69.44, port: 2096, type: trojan, password: b12f4be0-e874-568e-954f-942dcc3a67e9, sni: trojan.trojan0.woRkeRS.deV, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.236.146.249:8443, server: 47.236.146.249, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t222.ylks.link, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-45.154.214.159:443, server: 45.154.214.159, port: 443, type: trojan, password: share.mjj-home.com, sni: api.mjj-home.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.215.8:443, server: 104.17.215.8, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.26.12.54:443, server: 104.26.12.54, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.20.6.134:443, server: 104.20.6.134, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-51.158.217.60:43118, server: 51.158.217.60, port: 43118, type: trojan, password: ypDt8RkT7J, sni: ewxig.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇯🇵 TR-GRPC-TLS 🇯🇵 JP-47.91.22.254:61237, server: 47.91.22.254, port: 61237, type: trojan, password: fdc65525-e161-3356-9992-f0446eff60fc, sni: jpvip101.qlgq.fun, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-172.66.213.38:2053, server: 172.66.213.38, port: 2053, type: trojan, password: tIErrUuX7j, sni: vr.v2ray962.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.197:2083, server: 104.19.52.197, port: 2083, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-198.41.221.0:443, server: 198.41.221.0, port: 443, type: trojan, password: NISHIKUITAN222, sni: t116.ylks.link, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.196.238.66:22222, server: 18.196.238.66, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.246:2096, server: 104.19.53.246, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.97:443, server: 104.19.52.97, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.73.163:2096, server: 172.67.73.163, port: 2096, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.CpIfOrperSiA.UK, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-188.114.98.0:443, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.222.156.242:8443, server: 8.222.156.242, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: 🇭🇰 TR-GRPC-TLS 🇭🇰 HK-47.243.130.39:11116, server: 47.243.130.39, port: 11116, type: trojan, password: fdc65525-e161-3356-9992-f0446eff60fc, sni: hkvip103.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-5.44.249.50:3306, server: 5.44.249.50, port: 3306, type: trojan, password: 26a663656e575c0b, sni: n2.gladns.com, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.20.148:2087, server: 104.21.20.148, port: 2087, type: trojan, password: f85e2ad7-3e26-4589-b478-b0b15b9b5907, sni: us1.trojanvpn.de, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.159.6:443, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.1:443, server: 104.16.192.1, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: sherasheba.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.78:2053, server: 104.19.52.78, port: 2053, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-172.105.120.73:443, server: 172.105.120.73, port: 443, type: trojan, password: f64e69c0-e7b7-11ec-ab81-1239d0255272, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.17.137:2053, server: 104.21.17.137, port: 2053, type: trojan, password: ZJU29smXwp, sni: damn-mci-again-3.danesh-bonyan.Store, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.126:2087, server: 104.19.53.126, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.171.9:443, server: 104.19.171.9, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.186:2096, server: 104.19.53.186, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.53:2083, server: 104.19.53.53, port: 2083, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.64.145.237:2083, server: 172.64.145.237, port: 2083, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.cpifORpERsia.UK, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-172.105.122.253:32399, server: 172.105.122.253, port: 32399, type: trojan, password: Rxsu3v73sz, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-51.158.217.197:43118, server: 51.158.217.197, port: 43118, type: trojan, password: ypDt8RkT7J, sni: riyyy.phooeyunfold.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.174.142:443, server: 8.219.174.142, port: 443, type: trojan, password: NISHIKUITAN222, sni: t667.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.42.19:443, server: 104.18.42.19, port: 443, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.CpifoRPErSia.Uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.50.5:443, server: 104.21.50.5, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.72.108:443, server: 104.21.72.108, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.cxlrazo.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.61.5:443, server: 104.17.61.5, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.35.201:443, server: 104.16.35.201, port: 443, type: trojan, password: a36dfa0e-5a34-4e77-8513-87350f38e0a6, sni: lmtsg3.cfyun01.sbs, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.67.195:443, server: 104.21.67.195, port: 443, type: trojan, password: Libertas*One*E*, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-91.199.84.122:12003, server: 91.199.84.122, port: 12003, type: trojan, password: 299025b9-6b55-430c-be38-9a18c06873ac, sni: cn1.one.edu.kg, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-13.248.169.48:443, server: 13.248.169.48, port: 443, type: trojan, password: e1c12e6f-a555-4ff8-b071-1e09dd5d91e6, sni: t3.teslacdn2.live, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.67.191.189:2053, server: 172.67.191.189, port: 2053, type: trojan, password: ZJU29smXwp, sni: web2.teama.tk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.182.232:2096, server: 104.17.182.232, port: 2096, type: trojan, password: EgAMtxAquaO78-IvTSWpnQ, sni: mrz.learnturkishspeech.fun, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.7.176:2053, server: 104.21.7.176, port: 2053, type: trojan, password: tIErrUuX7j, sni: vr.v2ray962.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.219:443, server: 104.19.53.219, port: 443, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.4.250:443, server: 104.18.4.250, port: 443, type: trojan, password: telegram-VPNHTTPIinjectorfree, sni: telegram-vpnhttpinjectorfree-016.judeen650.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.198.139:2053, server: 8.219.198.139, port: 2053, type: trojan, password: NISHIKUITAN222, sni: t306.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.26.11.194:443, server: 104.26.11.194, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-8.217.193.174:20897, server: 8.217.193.174, port: 20897, type: trojan, password: 10f87a8e-a6f6-319d-a895-8310d326ecce, sni: hkhe02.bcloudv.cyou, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-23.106.32.171:443, server: 23.106.32.171, port: 443, type: trojan, password: F9D3CpxDl8a3ezeZNSBSAa2RcZNSBSAa2RcY8IyagD67Yn3S30ZTElRj4wFX5On3S30ZT, sni: scarily.golfland.club, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.110.81:8443, server: 8.219.110.81, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.237.14.220:8443, server: 47.237.14.220, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.61.7:443, server: 104.17.61.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-74.226.136.204:443, server: 74.226.136.204, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.78.188:8443, server: 8.219.78.188, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.11.158:8443, server: 8.219.11.158, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t221.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.9:443, server: 104.17.147.9, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.67.133:8443, server: 8.219.67.133, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.77.222:8443, server: 8.219.77.222, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.133.118.91:22222, server: 18.133.118.91, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.237.92.26:8443, server: 47.237.92.26, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t009.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-NA 🏴‍☠️ NA-104.26.10.194:443, server: 104.26.10.194, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-54.36.173.159:443, server: 54.36.173.159, port: 443, type: trojan, password: e4f288433b, sni: pol1.connecton.surf, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-172.64.145.237:443, server: 172.64.145.237, port: 443, type: trojan, password: d3e663d2-5cce-56e1-a199-2fec6078fcb4, sni: mailbox.CpifoRPErSia.Uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.35.41:443, server: 104.16.35.41, port: 443, type: trojan, password: a36dfa0e-5a34-4e77-8513-87350f38e0a6, sni: lmtsg3.cfyun01.sbs, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.236.158.158:2096, server: 47.236.158.158, port: 2096, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: 🇯🇵 TR-GRPC-TLS 🇯🇵 JP-47.91.22.254:61235, server: 47.91.22.254, port: 61235, type: trojan, password: fdc65525-e161-3356-9992-f0446eff60fc, sni: jpvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇰🇷 TR-WS-TLS 🇰🇷 KR-146.56.171.182:11659, server: 146.56.171.182, port: 11659, type: trojan, password: NISHIKUITAN222, sni: t331.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.187:2087, server: 104.19.53.187, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.22:2096, server: 104.19.52.22, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-8.219.93.5:8443, server: 8.219.93.5, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.20.23.46:443, server: 104.20.23.46, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.92.190:443, server: 104.21.92.190, port: 443, type: trojan, password: saMgiangGt, sni: teo.history-paint.art, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.147.11:443, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.188:2096, server: 104.19.53.188, port: 2096, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-47.236.253.41:8443, server: 47.236.253.41, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t221.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.26.12.31:2053, server: 104.26.12.31, port: 2053, type: trojan, password: NISHIKUITAN222, sni: t070.ylks.link, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.52.4:2087, server: 104.19.52.4, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-69.162.95.2:443, server: 69.162.95.2, port: 443, type: trojan, password: 4863e1b2-ec2f-4c71-b862-ce533028e57e, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-51.44.44.158:22222, server: 51.44.44.158, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-8.219.4.122:8443, server: 8.219.4.122, port: 8443, type: trojan, password: NISHIKUITAN222, sni: t010.ylks.link, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.18.203.232:443, server: 104.18.203.232, port: 443, type: trojan, password: 36360cc3-957a-4597-9abf-f73f29641ee3, sni: rand.gcorecloud.info, skip-cert-verify: false}
  - {name: TR-GRPC-NA 🇸🇪 SE-185.146.173.29:443, server: 185.146.173.29, port: 443, type: trojan, password: f91f38bb-72d5-4f3e-8311-1788986293f5, sni: iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpn_iran_mehr_vpnc.iran-mehr14.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.223.175:2083, server: 104.17.223.175, port: 2083, type: trojan, password: compassvpn-794T1C3EDa, sni: 147457129.19kala.co, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.53.168:2087, server: 104.19.53.168, port: 2087, type: trojan, password: 8557692d-c228-48f0-b6f9-50d44d4a2096, sni: tjjd.yzyx1.v6.army, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.26.13.31:2053, server: 104.26.13.31, port: 2053, type: trojan, password: NISHIKUITAN222, sni: t111.ylks.link, skip-cert-verify: false}
