  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 11, server: 108.181.22.161, port: 443, type: trojan, password: 29ea82cf-f956-42b2-a5dc-35feea39e7ff, sni: glc-us2.windowsupdatea.com, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 4, server: 89.163.220.99, port: 443, type: trojan, password: 29ea82cf-f956-42b2-a5dc-35feea39e7ff, sni: glc-de1.windowsupdatea.com, skip-cert-verify: false}
  - {name: 🇷🇺 Russia 5, server: 89.221.224.94, port: 80, type: trojan, password: 28c79056-ccfd-4cc1-93d4-c337cc782e65, sni: is2-t.sshmax.xyz, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea 2, server: foreign04.lovehjq.xyz, port: 46527, type: trojan, password: 09833a6f-4d46-426e-87fe-7793a5489f84, sni: lovehjq.xyz, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea 4, server: 144.24.87.186, port: 46521, type: trojan, password: 09833a6f-4d46-426e-87fe-7793a5489f84, sni: lovehjq.xyz, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea 5, server: 144.24.87.186, port: 46527, type: trojan, password: 09833a6f-4d46-426e-87fe-7793a5489f84, sni: lovehjq.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 Taiwan 7, server: 36.228.203.34, port: 443, type: trojan, password: 29ea82cf-f956-42b2-a5dc-35feea39e7ff, sni: glc-tw1.windowsupdatea.com, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea 3, server: foreign01.lovehjq.xyz, port: 46521, type: trojan, password: 09833a6f-4d46-426e-87fe-7793a5489f84, sni: lovehjq.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 United States 294, server: aws-us-dallas-1.f1rocketnode.com, port: 443, type: trojan, password: pjdnqv, sni: aws-us-dallas-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇨🇳 Taiwan 8, server: download1tw.windowsupdatea.com, port: 443, type: trojan, password: 29ea82cf-f956-42b2-a5dc-35feea39e7ff, sni: glc-tw1.windowsupdatea.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 303, server: 141.193.68.81, port: 443, type: trojan, password: 29ea82cf-f956-42b2-a5dc-35feea39e7ff, sni: glc-us3.windowsupdatea.com, skip-cert-verify: false}
  - {name: LATEST-UPDATE 📅 TUE-29-ESFAND-1402 🕑 05:58, server: 127.0.0.1, port: 1080, type: vmess, uuid: accaabb-acba-caba-dcab-cabacbabcabc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇮🇳 HAPPY NOWRUZ, THE PERSIAN NEW YEAR IN ADVANCE ✨ CELEBRATE SPRING REBIRTH", server: 127.0.0.1, port: 2080, type: vmess, uuid: cabcaba-cbaa-caba-dabc-cabcbaacbbac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-147.135.26.48:47212 📡 PING-062.72-MS, server: 147.135.26.48, port: 47212, type: vmess, uuid: c46ec369-6de2-4f4c-a788-001703eefdd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-167.179.111.237:14935 📡 PING-104.99-MS, server: 167.179.111.237, port: 14935, type: vmess, uuid: e961894f-8e90-472f-98d3-09402e4be453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-198.13.50.210:62193 📡 PING-105.17-MS, server: 198.13.50.210, port: 62193, type: vmess, uuid: aa6671a6-ad1b-468f-aa33-2f0faf587ec4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /live/UKPZrSI3K7dtNJmn, headers: {Host: www.tmall.com}}}
  - {name: 🇨🇳 VM-WS-NA 🇹🇼 TW-188.253.6.35:20009 📡 PING-136.45-MS, server: 188.253.6.35, port: 20009, type: vmess, uuid: 1ca1ae78-d7ee-4ab4-9061-a74c2888dfeb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 VM-TCP-NA 🇬🇧 GB-172.99.190.12:22324 📡 PING-139.78-MS, server: 172.99.190.12, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-TCP-NA 🇭🇰 HK-62.216.92.70:1001 📡 PING-147.63-MS, server: 62.216.92.70, port: 1001, type: vmess, uuid: 0927b72f-8f1c-38f7-8a86-cb977dba6b83, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-WS-NA 🇭🇰 HK-223.17.12.192:20759 📡 PING-148.13-MS, server: 223.17.12.192, port: 20759, type: vmess, uuid: 9e5ca8f4-0abc-404e-926e-43a88b971d49, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: hkt.littleqqq.co}}}
  - {name: 🇳🇱 VM-TCP-TLS 🇳🇱 NL-45.91.169.172:54757 📡 PING-148.52-MS, server: 45.91.169.172, port: 54757, type: vmess, uuid: 914c8a3f-b04d-41e6-957e-0c8f3f06cae1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xnxx.islamic2.pw}
  - {name: 🇳🇱 VM-TCP-TLS 🇳🇱 NL-45.91.169.172:50981 📡 PING-148.65-MS, server: 45.91.169.172, port: 50981, type: vmess, uuid: 1be677f1-5938-498f-9a25-99513aec1ac4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xnxx.islamic2.pw}
  - {name: 🇫🇷 VM-TCP-NA 🇫🇷 FR-162.19.25.207:44513 📡 PING-151.24-MS, server: 162.19.25.207, port: 44513, type: vmess, uuid: 4552bdb6-e008-43ac-926d-c6c6c5a6fc76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 VM-TCP-NA 🇫🇷 FR-213.32.63.176:3586 📡 PING-151.29-MS, server: 213.32.63.176, port: 3586, type: vmess, uuid: c770f126-c0dc-48e5-b225-076876f6c91d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-WS-TLS 🇳🇱 NL-156.225.67.164:41000 📡 PING-152.10-MS, server: 156.225.67.164, port: 41000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.56429949.xyz, network: ws, ws-opts: {path: /path/153428133302, headers: {Host: www.56429949.xyz}}}
  - {name: 🇭🇰 VM-WS-NA 🇭🇰 HK-47.76.35.246:24101 📡 PING-154.15-MS, server: 47.76.35.246, port: 24101, type: vmess, uuid: 2fbf5c4d-4748-4064-d02e-af9e5c6be060, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 VM-WS-TLS 🇭🇰 HK-152.32.190.239:4431 📡 PING-154.40-MS, server: 152.32.190.239, port: 4431, type: vmess, uuid: 5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cfhk.393930.xyz, network: ws, ws-opts: {path: /, headers: {Host: cfhk.393930.xyz}}}
  - {name: 🇫🇷 VM-TCP-NA 🇫🇷 FR-141.94.237.81:8442 📡 PING-154.79-MS, server: 141.94.237.81, port: 8442, type: vmess, uuid: 60df4ec6-7506-407e-998e-b1539fc0630f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-64.226.88.0:27322 📡 PING-154.90-MS, server: 64.226.88.0, port: 27322, type: vmess, uuid: fa24b282-6cf0-4ff5-bd59-42b3d26332c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-WS-NA 🇩🇪 DE-194.87.71.23:23742 📡 PING-154.96-MS, server: 194.87.71.23, port: 23742, type: vmess, uuid: e8706bdb-335e-4631-a2af-3052ad93b10d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wp-admin}}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-88.99.185.88:52438 📡 PING-158.11-MS, server: 88.99.185.88, port: 52438, type: vmess, uuid: 29a563cc-ed1c-4999-905c-ae30ca6d8bd5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-138.2.44.211:20081 📡 PING-158.52-MS, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-WS-TLS 🇳🇱 NL-46.182.107.127:41001 📡 PING-158.94-MS, server: 46.182.107.127, port: 41001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.89538924.xyz, network: ws, ws-opts: {path: /path/153428133302, headers: {Host: www.89538924.xyz}}}
  - {name: VM-TCP-NA 🇨🇭 CH-94.131.99.8:47182 📡 PING-166.46-MS, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 VM-WS-NA 🇸🇬 SG-146.190.97.150:42722 📡 PING-169.76-MS, server: 146.190.97.150, port: 42722, type: vmess, uuid: 3e1dc18e-4e52-4ab1-b679-b7bd1dc98fc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Shalana, headers: {Host: m.instagram.com}}}
  - {name: 🇷🇺 VM-WS-NONE 🇷🇺 RU-45.140.168.8:28406 📡 PING-190.63-MS, server: 45.140.168.8, port: 28406, type: vmess, uuid: 69e8a1a0-f89c-4906-b14e-a27b5c3f35e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 VM-TCP-NA 🇸🇬 SG-8.222.187.115:47104 📡 PING-254.11-MS, server: 8.222.187.115, port: 47104, type: vmess, uuid: a6c4321a-83fb-490b-ecae-2a6340c55d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 VM-TCP-NA 🇮🇳 IN-139.59.24.215:3389 📡 PING-258.73-MS, server: 139.59.24.215, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-85.9.108.27:28198 📡 PING-266.06-MS, server: 85.9.108.27, port: 28198, type: vmess, uuid: e5e08ed2-b324-4da4-b470-0d7f979240c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-85.133.241.48:2024 📡 PING-271.24-MS, server: 85.133.241.48, port: 2024, type: vmess, uuid: cf439c68-4f9d-4be1-b751-2e8ecdeba6e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-31.14.118.235:14090 📡 PING-290.39-MS, server: 31.14.118.235, port: 14090, type: vmess, uuid: 74af6ae6-3f3e-4174-9e27-92029f4e6547, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-31.14.118.170:20887 📡 PING-293.26-MS, server: 31.14.118.170, port: 20887, type: vmess, uuid: ccb37c48-80ed-42b7-aadb-c979614c3de4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-31.14.118.170:20883 📡 PING-298.52-MS, server: 31.14.118.170, port: 20883, type: vmess, uuid: ad8de935-3df8-4365-922e-1b6c3c28ef27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇮🇷 IR-185.132.81.204:16678 📡 PING-351.80-MS, server: 185.132.81.204, port: 16678, type: vmess, uuid: 3b9d0f5b-d062-4ee1-c9b2-ff0ca5df62ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NONE 🇮🇷 IR-185.132.81.204:25192 📡 PING-369.29-MS, server: 185.132.81.204, port: 25192, type: vmess, uuid: 855f81bd-2880-4305-ab7d-b1f7e460dde4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-129.146.247.135:42598 📡 PING-040.35-MS, server: 129.146.247.135, port: 42598, type: vmess, uuid: 1773b226-0bdb-43c5-87d8-270d26211dda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-129.146.46.181:52408 📡 PING-040.20-MS, server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-205.185.125.200:11451 📡 PING-018.86-MS, server: 205.185.125.200, port: 11451, type: vmess, uuid: 165bdbb6-3fd0-4d1a-e6fb-0e5cd2a0154f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: 🇺🇸 VM-TCP-TLS 🇺🇸 US-47.178.0.228:35318 📡 PING-011.31-MS, server: 47.178.0.228, port: 35318, type: vmess, uuid: 6129eda5-99da-4c07-ddb0-0c830ee89bb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: CA.plsback.top}
  - {name: 🇨🇦 VM-WS-NA 🇨🇦 CA-23.26.239.147:46768 📡 PING-011.30-MS, server: 23.26.239.147, port: 46768, type: vmess, uuid: 1362cc37-0917-4e40-dce4-c689609d9e82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.26.239.147}}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-107.182.189.201:55187 📡 PING-011.21-MS, server: 107.182.189.201, port: 55187, type: vmess, uuid: 26670a76-5fe2-4738-a84b-1229905e0354, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-172.67.171.175:2083 📡 PING-002.18-MS, server: 172.67.171.175, port: 2083, type: vmess, uuid: 1016cbc0-03c2-4e11-b590-296b01f269ac, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nine.b4a-devs.org, network: ws, ws-opts: {path: /nws, headers: {Host: nine.b4a-devs.org}}}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-172.67.204.84:2096 📡 PING-002.13-MS, server: 172.67.204.84, port: 2096, type: vmess, uuid: 98b879fc-ed38-4537-f02f-e88e4892d48c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: eu4.nlist.eu.org, network: ws, ws-opts: {path: /liu, headers: {Host: eu4.nlist.eu.org}}}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-43.231.232.221:60606 📡 PING-002.05-MS, server: 43.231.232.221, port: 60606, type: vmess, uuid: FF45F361-BA08-4E36-DFB9-171D6F8CF228, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us-scc.stealthtunnel.net, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-198.200.56.35:37000 📡 PING-001.95-MS, server: 198.200.56.35, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.98382183.xyz, network: ws, ws-opts: {path: /path/153428133302, headers: {Host: www.98382183.xyz}}}
  - {name: VM-WS-NA 🇦🇪 AE-94.140.0.110:8880 📡 PING-001.85-MS, server: 94.140.0.110, port: 8880, type: vmess, uuid: 0d1bf26a-ce97-4707-a270-7f4d2ae37334, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: food.zhaal.ir}}}
  - {name: 🇳🇱 VM-GRPC-TLS 🇳🇱 NL-188.114.99.201:8443 📡 PING-001.82-MS, server: 188.114.99.201, port: 8443, type: vmess, uuid: 45eb13ae-df27-4078-9d2c-e1cbeda57cd2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: games}}
  - {name: VM-WS-NONE 🏴‍☠️ NA-104.17.86.0:2052 📡 PING-001.82-MS, server: 104.17.86.0, port: 2052, type: vmess, uuid: d0a3e08a-d26f-45bd-ba3c-6387f9182633, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/c9efxRCi, headers: {Host: 7nAi74jJsg1.yofnhkfc.xyz}}}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-142.4.108.206:36000 📡 PING-001.77-MS, server: 142.4.108.206, port: 36000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.17383957.xyz, network: ws, ws-opts: {path: /path/153428133302, headers: {Host: www.17383957.xyz}}}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-104.18.202.232:2087 📡 PING-001.77-MS, server: 104.18.202.232, port: 2087, type: vmess, uuid: 1a066ded-15cf-47c5-99b8-da006adf55d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: string}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.26.4.57:2095 📡 PING-001.75-MS, server: 104.26.4.57, port: 2095, type: vmess, uuid: 6658a3a6-225a-4d33-a5d2-82cfde565b4e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v03.ssrsub.com}}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-172.67.170.25:8080 📡 PING-001.66-MS, server: 172.67.170.25, port: 8080, type: vmess, uuid: aa1dbb68-bfb5-4484-f7e7-7335eac3988c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: eu2.openxai.link}}}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-104.21.74.137:2053 📡 PING-001.63-MS, server: 104.21.74.137, port: 2053, type: vmess, uuid: 786a0147-e8ff-4fc5-be7a-c6958dccca55, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: 2053vmess}}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-172.67.152.214:443 📡 PING-001.62-MS, server: 172.67.152.214, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: meroiy.icu, network: ws, ws-opts: {path: /linkvws, headers: {Host: meroiy.icu}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.18.202.232:2082 📡 PING-001.60-MS, server: 104.18.202.232, port: 2082, type: vmess, uuid: eb812a6b-0a6e-4889-9873-cc6e14312932, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2053", headers: {Host: mmdshop穆罕默德侯赛因.v2rayng-mmd.cfd.}}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-172.67.158.247:80 📡 PING-001.60-MS, server: 172.67.158.247, port: 80, type: vmess, uuid: 786a0147-e8ff-4fc5-be7a-c6958dccca55, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: Ser1.kinglion.one}}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-172.67.163.6:2086 📡 PING-001.50-MS, server: 172.67.163.6, port: 2086, type: vmess, uuid: fd6999fa-71df-4e80-894e-15f5c94852db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: six.hamrahavval.cfd}}}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: vmess, uuid: bbcacaa-baac-cbaa-bdac-aacabbcbccab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LATEST-UPDATE 📅 TUE-29-ESFAND-1402 🕑 05:58 2, server: 127.0.0.1, port: 1080, type: trojan, password: accaabb-acba-caba-dcab-cabacbabcabc, skip-cert-verify: false}
  - {name: "🇮🇳 HAPPY NOWRUZ, THE PERSIAN NEW YEAR IN ADVANCE ✨ CELEBRATE SPRING REBIRTH 2", server: 127.0.0.1, port: 2080, type: trojan, password: cabcaba-cbaa-caba-dabc-cabcbaacbbac, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-207.246.68.67:443 📡 PING-061.36-MS, server: 207.246.68.67, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003338.kailib.com, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-NA 🇨🇦 CA-159.203.34.170:443 📡 PING-063.70-MS, server: 159.203.34.170, port: 443, type: trojan, password: d7fb3267-4c65-4ff6-8c9d-7ee9df3b7a0d, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-144.217.81.44:443 📡 PING-065.57-MS, server: 144.217.81.44, port: 443, type: trojan, password: 4c4dfa50-e321-11ee-9b28-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-3.141.130.47:22222 📡 PING-071.44-MS, server: 3.141.130.47, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-3.22.5.194:22222 📡 PING-071.44-MS, server: 3.22.5.194, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-132.145.208.20:443 📡 PING-073.42-MS, server: 132.145.208.20, port: 443, type: trojan, password: 9Mdw86d7Cz, sni: no.09.ijg.cc, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-3.97.185.72:22222 📡 PING-074.72-MS, server: 3.97.185.72, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-135.148.148.4:80 📡 PING-076.43-MS, server: 135.148.148.4, port: 80, type: trojan, password: ee2bccd3-0f30-42d4-86d6-3d393ad230bd, sni: us3.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-15.157.2.6:22222 📡 PING-077.36-MS, server: 15.157.2.6, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-139.162.112.174:443 📡 PING-105.00-MS, server: 139.162.112.174, port: 443, type: trojan, password: b247eab0-6288-4dd5-a5b6-aa7924806a7f, skip-cert-verify: false}
